timepoint,R^2,set,model,context,response,feature,se
0,0.06715162183851546,TEST,MLR,CH,ACTIVITY,naive,0.007709711550811723
0,0.1381013669599196,TRAIN,RF,CH,ACTIVITY,naive,0.005731033799140672
0,0.043035604826195936,TEST,RF,CH,ACTIVITY,naive,0.009061315321216323
0,0.08028376789992998,TRAIN,SVR,CH,ACTIVITY,naive,0.004204392070472089
0,0.03299093066175292,TEST,SVR,CH,ACTIVITY,naive,0.005955130966554965
0,0.12349801034256971,TRAIN,MLP,CH,ACTIVITY,naive,0.008903235841941607
0,0.027961603127841895,TEST,MLP,CH,ACTIVITY,naive,0.016151676119807407
0,0.19779048266501786,TRAIN,MLR,CH,GROWTH,naive,0.013105707167382356
0,0.10938533877628767,TEST,MLR,CH,GROWTH,naive,0.03477006251546309
0,0.44029428264012227,TRAIN,RF,CH,GROWTH,naive,0.006818956529240602
0,0.17015074676449157,TEST,RF,CH,GROWTH,naive,0.01666079123853833
0,0.41663519042999153,TRAIN,SVR,CH,GROWTH,naive,0.009225309008517072
0,0.16779074138916888,TEST,SVR,CH,GROWTH,naive,0.019270146789861706
0,0.3672860730592839,TRAIN,MLP,CH,GROWTH,naive,0.0067184422538714905
0,0.22014889131555107,TEST,MLP,CH,GROWTH,naive,0.015201252636446295
0,0.1427788553310489,TRAIN,MLR,CH,SYMMETRY,naive,0.0023961647203493653
0,0.07419115864502439,TEST,MLR,CH,SYMMETRY,naive,0.008364553125558583
0,0.30533475466490156,TRAIN,RF,CH,SYMMETRY,naive,0.003242146175783447
0,0.10829232454219422,TEST,RF,CH,SYMMETRY,naive,0.007723102454837978
0,0.13431717800888338,TRAIN,SVR,CH,SYMMETRY,naive,0.0068941954922842365
0,0.1008182973971552,TEST,SVR,CH,SYMMETRY,naive,0.012617992573066174
0,0.30018620837365556,TRAIN,MLP,CH,SYMMETRY,naive,0.008189206894426182
0,0.11683625797404254,TEST,MLP,CH,SYMMETRY,naive,0.016839045178099993
0,0.17452533843090573,TRAIN,MLR,CH,ACTIVITY,topo,0.013526370922756286
0,0.06586138685860529,TEST,MLR,CH,ACTIVITY,topo,0.02393922077646601
0,0.16437692915504393,TRAIN,RF,CH,ACTIVITY,topo,0.004060687536939671
0,0.07442068703128997,TEST,RF,CH,ACTIVITY,topo,0.006901809582482989
0,0.14530898900535014,TRAIN,SVR,CH,ACTIVITY,topo,0.007075864110877287
0,0.05350370717073173,TEST,SVR,CH,ACTIVITY,topo,0.010561410078667384
0,0.23014789166733046,TRAIN,MLP,CH,ACTIVITY,topo,0.026917148241719896
0,0.010734140340915077,TEST,MLP,CH,ACTIVITY,topo,0.02843694377970028
0,0.3215757785662462,TRAIN,MLR,CH,GROWTH,topo,0.010773255728694094
0,0.18849295198515492,TEST,MLR,CH,GROWTH,topo,0.0388888885024214
0,0.25281364445781424,TRAIN,RF,CH,GROWTH,topo,0.007780872556010247
0,0.18927798022634623,TEST,RF,CH,GROWTH,topo,0.011651231896461516
0,0.3577050263461626,TRAIN,SVR,CH,GROWTH,topo,0.011533165085994551
0,0.1734254908824729,TEST,SVR,CH,GROWTH,topo,0.020360390071173507
0,0.42601770611324313,TRAIN,MLP,CH,GROWTH,topo,0.00934421440062151
0,0.18955999542268726,TEST,MLP,CH,GROWTH,topo,0.02989824896729941
0,0.22256028186290172,TRAIN,MLR,CH,SYMMETRY,topo,0.008094764905514135
0,0.05761720870077972,TEST,MLR,CH,SYMMETRY,topo,0.039797900646706026
0,0.31351086603617295,TRAIN,RF,CH,SYMMETRY,topo,0.003712686646938954
0,0.09954253933620523,TEST,RF,CH,SYMMETRY,topo,0.007284496332277706
0,0.28608023721529935,TRAIN,SVR,CH,SYMMETRY,topo,0.008557790058660421
0,-0.036117265662159226,TEST,SVR,CH,SYMMETRY,topo,0.048176367564880654
0,0.2793147956047661,TRAIN,MLP,CH,SYMMETRY,topo,0.011213199756291864
0,0.049819380491673525,TEST,MLP,CH,SYMMETRY,topo,0.02900249391861865
0,0.10774184990463118,TRAIN,MLR,CH,ACTIVITY,spatial,0.009364377734163345
0,0.029302312350089565,TEST,MLR,CH,ACTIVITY,spatial,0.010038453311043258
0,0.15283326429118982,TRAIN,RF,CH,ACTIVITY,spatial,0.004381402300577858
0,0.07856895189909668,TEST,RF,CH,ACTIVITY,spatial,0.012389737420101403
0,0.19596566136586252,TRAIN,SVR,CH,ACTIVITY,spatial,0.0076275715966664945
0,0.04235527644715191,TEST,SVR,CH,ACTIVITY,spatial,0.009374194702421575
0,0.38895341563541164,TRAIN,MLP,CH,ACTIVITY,spatial,0.056331256349458424
0,-0.08743944956097142,TEST,MLP,CH,ACTIVITY,spatial,0.0532634063884711
0,0.466776034296442,TRAIN,MLR,CH,GROWTH,spatial,0.010888735778992353
0,0.34755258488869234,TEST,MLR,CH,GROWTH,spatial,0.033674338482784436
0,0.3706702899613471,TRAIN,RF,CH,GROWTH,spatial,0.011609350671933166
0,0.1773423206578651,TEST,RF,CH,GROWTH,spatial,0.01715408044872986
0,0.47301876504044493,TRAIN,SVR,CH,GROWTH,spatial,0.010532522582941512
0,0.1908960236988142,TEST,SVR,CH,GROWTH,spatial,0.07760283904383243
0,0.5494063165778132,TRAIN,MLP,CH,GROWTH,spatial,0.007814826182416744
0,0.22490161928278263,TEST,MLP,CH,GROWTH,spatial,0.0366343251440338
0,0.29457481842140043,TRAIN,MLR,CH,SYMMETRY,spatial,0.009735276240721413
0,0.12253858260266556,TEST,MLR,CH,SYMMETRY,spatial,0.05932771669187602
0,0.35462987651687516,TRAIN,RF,CH,SYMMETRY,spatial,0.005134744074698413
0,0.08625389045625863,TEST,RF,CH,SYMMETRY,spatial,0.01800312468545857
0,0.2992689061109858,TRAIN,SVR,CH,SYMMETRY,spatial,0.008948399663713509
0,0.06666183705213043,TEST,SVR,CH,SYMMETRY,spatial,0.03519887630322081
0,0.36589469117509144,TRAIN,MLP,CH,SYMMETRY,spatial,0.005936813461798992
0,0.13446631247913413,TEST,MLP,CH,SYMMETRY,spatial,0.0209769325943001
8,0.14000158164808352,TRAIN,MLR,CH,ACTIVITY,naive,0.004344253535644294
8,0.045229624892941925,TEST,MLR,CH,ACTIVITY,naive,0.018806989257938802
8,0.12654055191888233,TRAIN,RF,CH,ACTIVITY,naive,0.005040729649083806
8,0.0525374629858227,TEST,RF,CH,ACTIVITY,naive,0.005965577083515759
8,0.08457598338068786,TRAIN,SVR,CH,ACTIVITY,naive,0.006889567039349601
8,0.06856833639806915,TEST,SVR,CH,ACTIVITY,naive,0.005203325480970666
8,0.1416725219150799,TRAIN,MLP,CH,ACTIVITY,naive,0.019699908081655008
8,0.05082625398868533,TEST,MLP,CH,ACTIVITY,naive,0.03002323706229582
8,0.31713559782016876,TRAIN,MLR,CH,GROWTH,naive,0.009520282423839834
8,0.23498177495724795,TEST,MLR,CH,GROWTH,naive,0.027147129503392455
8,0.4886102594529665,TRAIN,RF,CH,GROWTH,naive,0.00895931739512618
8,0.19548612117343359,TEST,RF,CH,GROWTH,naive,0.017095808148426823
8,0.4765170925241106,TRAIN,SVR,CH,GROWTH,naive,0.003971033165409003
8,0.24256966001001237,TEST,SVR,CH,GROWTH,naive,0.01207136690959377
8,0.4281274945201926,TRAIN,MLP,CH,GROWTH,naive,0.011689866304629131
8,0.21080008139054351,TEST,MLP,CH,GROWTH,naive,0.02833048343395612
8,0.2421989074653792,TRAIN,MLR,CH,SYMMETRY,naive,0.007591188177482355
8,0.17195345600908038,TEST,MLR,CH,SYMMETRY,naive,0.016838317763337052
8,0.3500366588770089,TRAIN,RF,CH,SYMMETRY,naive,0.0032833137919776254
8,0.14974320855252576,TEST,RF,CH,SYMMETRY,naive,0.011671529056706103
8,0.24293944687477537,TRAIN,SVR,CH,SYMMETRY,naive,0.005190735814097778
8,0.18533887590143724,TEST,SVR,CH,SYMMETRY,naive,0.0100429975246332
8,0.34694406761840174,TRAIN,MLP,CH,SYMMETRY,naive,0.0145701038085898
8,0.16084984826864748,TEST,MLP,CH,SYMMETRY,naive,0.01901944056646452
8,0.20099539917331097,TRAIN,MLR,CH,ACTIVITY,topo,0.0056737166097051575
8,0.07015665408587743,TEST,MLR,CH,ACTIVITY,topo,0.0107342430379831
8,0.16243613109714589,TRAIN,RF,CH,ACTIVITY,topo,0.00580451767332655
8,0.07496221885808432,TEST,RF,CH,ACTIVITY,topo,0.0077810551503481274
8,0.15069332871668412,TRAIN,SVR,CH,ACTIVITY,topo,0.006034559157992765
8,0.050160281601840176,TEST,SVR,CH,ACTIVITY,topo,0.00964720792787533
8,0.3566595223565079,TRAIN,MLP,CH,ACTIVITY,topo,0.0544698572433309
8,-0.045760884765633635,TEST,MLP,CH,ACTIVITY,topo,0.06124332765044886
8,0.4148551317501729,TRAIN,MLR,CH,GROWTH,topo,0.004320658201191208
8,0.3368669173596379,TEST,MLR,CH,GROWTH,topo,0.007179109716781148
8,0.2684899844710883,TRAIN,RF,CH,GROWTH,topo,0.0070373986085856795
8,0.17489507265632928,TEST,RF,CH,GROWTH,topo,0.008386312027769996
8,0.46755183674773093,TRAIN,SVR,CH,GROWTH,topo,0.012156379108053022
8,0.22171554669482366,TEST,SVR,CH,GROWTH,topo,0.02514590403093709
8,0.5458132240281117,TRAIN,MLP,CH,GROWTH,topo,0.00430351375756372
8,0.2868029045194315,TEST,MLP,CH,GROWTH,topo,0.016686655203588016
8,0.342122985618469,TRAIN,MLR,CH,SYMMETRY,topo,0.009195941144340681
8,0.25746289570128306,TEST,MLR,CH,SYMMETRY,topo,0.021348107099953523
8,0.3612109095118574,TRAIN,RF,CH,SYMMETRY,topo,0.004081730629910533
8,0.12478262476184505,TEST,RF,CH,SYMMETRY,topo,0.007943009995711958
8,0.4115120958979818,TRAIN,SVR,CH,SYMMETRY,topo,0.008492973932555624
8,0.21212262091114975,TEST,SVR,CH,SYMMETRY,topo,0.02306546912189314
8,0.4105986538991876,TRAIN,MLP,CH,SYMMETRY,topo,0.005593062447656226
8,0.23742170378878485,TEST,MLP,CH,SYMMETRY,topo,0.02023418400801281
8,0.14492091974113244,TRAIN,MLR,CH,ACTIVITY,spatial,0.0076267627629551865
8,0.07532078981714908,TEST,MLR,CH,ACTIVITY,spatial,0.0088056887505073
8,0.15558273789181043,TRAIN,RF,CH,ACTIVITY,spatial,0.005258664605214454
8,0.08772416862724658,TEST,RF,CH,ACTIVITY,spatial,0.007600684888685695
8,0.2041477296308078,TRAIN,SVR,CH,ACTIVITY,spatial,0.006007616151110654
8,0.047378961005784384,TEST,SVR,CH,ACTIVITY,spatial,0.008820590120364907
8,0.33460844031697884,TRAIN,MLP,CH,ACTIVITY,spatial,0.041222498110605355
8,0.026611834499800015,TEST,MLP,CH,ACTIVITY,spatial,0.03315688012937559
8,0.6190921419449642,TRAIN,MLR,CH,GROWTH,spatial,0.004839026736034583
8,0.4427829113438532,TEST,MLR,CH,GROWTH,spatial,0.019967590346704405
8,0.41864141638010777,TRAIN,RF,CH,GROWTH,spatial,0.005849434179396986
8,0.22950401779425866,TEST,RF,CH,GROWTH,spatial,0.018754798410155277
8,0.6066257249860142,TRAIN,SVR,CH,GROWTH,spatial,0.007549247763555707
8,0.38060561553170563,TEST,SVR,CH,GROWTH,spatial,0.0157917389674623
8,0.6551385598826944,TRAIN,MLP,CH,GROWTH,spatial,0.0027600089813897433
8,0.42871463947456123,TEST,MLP,CH,GROWTH,spatial,0.014439635976799184
8,0.4636080757287989,TRAIN,MLR,CH,SYMMETRY,spatial,0.007169919272312138
8,0.3343741071274855,TEST,MLR,CH,SYMMETRY,spatial,0.012939927832135274
8,0.4031089973496143,TRAIN,RF,CH,SYMMETRY,spatial,0.0036316824477196745
8,0.15718321114304418,TEST,RF,CH,SYMMETRY,spatial,0.015267716181184046
8,0.5156522481643997,TRAIN,SVR,CH,SYMMETRY,spatial,0.006154569752138004
8,0.2769887932010541,TEST,SVR,CH,SYMMETRY,spatial,0.025090099455367686
8,0.5528364016101657,TRAIN,MLP,CH,SYMMETRY,spatial,0.004738972553343861
8,0.27730089604464114,TEST,MLP,CH,SYMMETRY,spatial,0.014572397044792436
15,0.17563417833839956,TRAIN,MLR,CH,ACTIVITY,naive,0.009639382104188224
15,0.07678940219393122,TEST,MLR,CH,ACTIVITY,naive,0.028087871351276317
15,0.1514755025423721,TRAIN,RF,CH,ACTIVITY,naive,0.007132033928802627
15,0.07115034517841075,TEST,RF,CH,ACTIVITY,naive,0.008829509286158587
15,0.12358601211363225,TRAIN,SVR,CH,ACTIVITY,naive,0.006806714615496734
15,0.11050735010218085,TEST,SVR,CH,ACTIVITY,naive,0.0080373608680195
15,0.28734240901463975,TRAIN,MLP,CH,ACTIVITY,naive,0.028472107568585862
15,0.13588414722860453,TEST,MLP,CH,ACTIVITY,naive,0.019749466689232532
15,0.28600776307841863,TRAIN,MLR,CH,GROWTH,naive,0.008919561285135233
15,0.19786906883240032,TEST,MLR,CH,GROWTH,naive,0.020928277638044564
15,0.49420122267917693,TRAIN,RF,CH,GROWTH,naive,0.00853029619659536
15,0.23362212351608277,TEST,RF,CH,GROWTH,naive,0.019100827765498023
15,0.515747864987099,TRAIN,SVR,CH,GROWTH,naive,0.008864151030382437
15,0.24867520029663592,TEST,SVR,CH,GROWTH,naive,0.016150219303693546
15,0.5258575471529782,TRAIN,MLP,CH,GROWTH,naive,0.010442095102041353
15,0.3861540038597982,TEST,MLP,CH,GROWTH,naive,0.021236179101953297
15,0.2700888155050958,TRAIN,MLR,CH,SYMMETRY,naive,0.0069338106269940004
15,0.18449097733250572,TEST,MLR,CH,SYMMETRY,naive,0.017537604030478555
15,0.3668461274688452,TRAIN,RF,CH,SYMMETRY,naive,0.003981101193219894
15,0.17751628570034234,TEST,RF,CH,SYMMETRY,naive,0.010557978121811895
15,0.2653774174330738,TRAIN,SVR,CH,SYMMETRY,naive,0.0036515291851770874
15,0.19888711970565723,TEST,SVR,CH,SYMMETRY,naive,0.012761686136417176
15,0.5222872871410006,TRAIN,MLP,CH,SYMMETRY,naive,0.012097922178724047
15,0.2504851006034499,TEST,MLP,CH,SYMMETRY,naive,0.021191415216389054
15,0.28489123402180616,TRAIN,MLR,CH,ACTIVITY,topo,0.010072501863955247
15,0.1385371997428715,TEST,MLR,CH,ACTIVITY,topo,0.029770785111420374
15,0.21318591246697421,TRAIN,RF,CH,ACTIVITY,topo,0.006013417041985629
15,0.08860689866054013,TEST,RF,CH,ACTIVITY,topo,0.027456404252209795
15,0.2871355704222009,TRAIN,SVR,CH,ACTIVITY,topo,0.008938607610436869
15,0.16110843071341147,TEST,SVR,CH,ACTIVITY,topo,0.018439540185440324
15,0.5034098593935594,TRAIN,MLP,CH,ACTIVITY,topo,0.028143488265395963
15,0.08245836024655925,TEST,MLP,CH,ACTIVITY,topo,0.02217043260654088
15,0.5533703083336403,TRAIN,MLR,CH,GROWTH,topo,0.004403519612453077
15,0.4795479455755786,TEST,MLR,CH,GROWTH,topo,0.011323334015641229
15,0.3402237390516779,TRAIN,RF,CH,GROWTH,topo,0.008608494045569785
15,0.24887466219746632,TEST,RF,CH,GROWTH,topo,0.012192154534418482
15,0.5956123450852613,TRAIN,SVR,CH,GROWTH,topo,0.007286238358488641
15,0.4781002682746502,TEST,SVR,CH,GROWTH,topo,0.0169455138139735
15,0.6596009997968879,TRAIN,MLP,CH,GROWTH,topo,0.004866930264383021
15,0.49448593406364233,TEST,MLP,CH,GROWTH,topo,0.0336858123395869
15,0.5046637027476047,TRAIN,MLR,CH,SYMMETRY,topo,0.0049490830236262095
15,0.42962002551062134,TEST,MLR,CH,SYMMETRY,topo,0.014688443513917258
15,0.4019705444475913,TRAIN,RF,CH,SYMMETRY,topo,0.004254296979987496
15,0.1848560521270768,TEST,RF,CH,SYMMETRY,topo,0.010142527957639005
15,0.565022735872759,TRAIN,SVR,CH,SYMMETRY,topo,0.006662354814113306
15,0.4194563279834284,TEST,SVR,CH,SYMMETRY,topo,0.017708755594664456
15,0.5710283784665295,TRAIN,MLP,CH,SYMMETRY,topo,0.006027129177878132
15,0.42059565496701135,TEST,MLP,CH,SYMMETRY,topo,0.014832019748599691
15,0.2172098032386299,TRAIN,MLR,CH,ACTIVITY,spatial,0.011654080389366156
15,0.14472925066900272,TEST,MLR,CH,ACTIVITY,spatial,0.023573898116625688
15,0.2084432081598452,TRAIN,RF,CH,ACTIVITY,spatial,0.007513100175646208
15,0.08574121892570556,TEST,RF,CH,ACTIVITY,spatial,0.009172999080618992
15,0.32639349435357534,TRAIN,SVR,CH,ACTIVITY,spatial,0.01590071704355864
15,0.15620372380577435,TEST,SVR,CH,ACTIVITY,spatial,0.022394178030712038
15,0.5508255130327468,TRAIN,MLP,CH,ACTIVITY,spatial,0.02654376547840732
15,0.17733971324854464,TEST,MLP,CH,ACTIVITY,spatial,0.03461109901453964
15,0.6796969108415553,TRAIN,MLR,CH,GROWTH,spatial,0.0028803512473561327
15,0.5196139063268916,TEST,MLR,CH,GROWTH,spatial,0.02904152608856207
15,0.5323937725338126,TRAIN,RF,CH,GROWTH,spatial,0.0036604566551118062
15,0.3867348048683447,TEST,RF,CH,GROWTH,spatial,0.022544269208971558
15,0.6483285974147188,TRAIN,SVR,CH,GROWTH,spatial,0.005208456132593387
15,0.5061215346574424,TEST,SVR,CH,GROWTH,spatial,0.021407261076454923
15,0.7076777411819599,TRAIN,MLP,CH,GROWTH,spatial,0.0038687772131476765
15,0.5629660859171126,TEST,MLP,CH,GROWTH,spatial,0.01875323781439078
15,0.5725711386455767,TRAIN,MLR,CH,SYMMETRY,spatial,0.008485130960884471
15,0.467926458848829,TEST,MLR,CH,SYMMETRY,spatial,0.019366502395994325
15,0.4871857130350338,TRAIN,RF,CH,SYMMETRY,spatial,0.005787146348841681
15,0.2985898886001775,TEST,RF,CH,SYMMETRY,spatial,0.011701231350805573
15,0.6048855994208853,TRAIN,SVR,CH,SYMMETRY,spatial,0.004742401557501856
15,0.471369923424884,TEST,SVR,CH,SYMMETRY,spatial,0.012643245946303646
15,0.6247805113220962,TRAIN,MLP,CH,SYMMETRY,spatial,0.0064570246701355855
15,0.49465191365059014,TEST,MLP,CH,SYMMETRY,spatial,0.021795722789777934
