feature,timepoint,context,response,model,R^2,num_observations,set,ci_lower,ci_upper
topo,0,CH,ACTIVITY,RF,0.10364139803647818,500,TRAIN,0.0810340500,0.1304176500
topo,0,CH,ACTIVITY,SVR,0.18776431086726764,500,TRAIN,0.1520035000,0.2277847900
topo,0,CH,ACTIVITY,MLP,0.2228961051636217,500,TRAIN,0.1191403700,0.5472104800
topo,0,CH,ACTIVITY,MLR,0.17861854233104812,447,TRAIN,0.1162598200,0.2355969100
topo,0,CH,ACTIVITY,RF,0.106885702452916,447,TRAIN,0.0818862400,0.1347290900
topo,0,CH,ACTIVITY,SVR,0.1825861550997352,447,TRAIN,0.1399756400,0.2249054400
topo,0,CH,ACTIVITY,MLP,0.24349666858388275,447,TRAIN,0.1176137700,0.5548597000
topo,0,CH,ACTIVITY,MLR,0.18952031190088545,395,TRAIN,0.1286896800,0.2764470000
topo,0,CH,ACTIVITY,RF,0.11150202710123608,395,TRAIN,0.0790439500,0.1458762500
topo,0,CH,ACTIVITY,SVR,0.19282534595941875,395,TRAIN,0.1456860400,0.2722674100
topo,0,CH,ACTIVITY,MLP,0.20586599660675745,395,TRAIN,0.0881244700,0.5089809100
topo,0,CH,ACTIVITY,MLR,0.19412736585285773,343,TRAIN,0.1099064300,0.2794198300
topo,0,CH,ACTIVITY,RF,0.1117418343697246,343,TRAIN,0.0754185400,0.1455046300
topo,0,CH,ACTIVITY,SVR,0.1986850554257908,343,TRAIN,0.1235679700,0.2572493800
topo,0,CH,ACTIVITY,MLP,0.20429555617567347,343,TRAIN,0.1035536900,0.3631016900
topo,0,CH,ACTIVITY,MLR,0.22551093884148585,291,TRAIN,0.1307223800,0.3114957800
topo,0,CH,ACTIVITY,RF,0.12144478386932465,291,TRAIN,0.0821063800,0.1691868800
topo,0,CH,ACTIVITY,SVR,0.2056592024433231,291,TRAIN,0.1383461700,0.2713695600
topo,0,CH,ACTIVITY,MLP,0.1995653696928288,291,TRAIN,0.0553683200,0.4147940600
topo,0,CH,ACTIVITY,MLR,0.234524687594654,238,TRAIN,0.1080203100,0.3609593000
topo,0,CH,ACTIVITY,RF,0.12404540495951916,238,TRAIN,0.0836934100,0.1808434300
topo,0,CH,ACTIVITY,SVR,0.20794700841191954,238,TRAIN,0.1244958600,0.2932393500
topo,0,CH,ACTIVITY,MLP,0.20741452206411126,238,TRAIN,0.0225850500,0.3852081800
topo,0,CH,ACTIVITY,MLR,0.2871422265473767,186,TRAIN,0.1543032300,0.4423441300
topo,0,CH,ACTIVITY,RF,0.14036695712336253,186,TRAIN,0.0978437500,0.1923325300
topo,0,CH,ACTIVITY,SVR,0.22092938172224272,186,TRAIN,0.1141613600,0.3125061100
topo,0,CH,ACTIVITY,MLP,0.19413203297218126,186,TRAIN,-0.0000014262,0.4173385790
topo,0,CH,ACTIVITY,MLR,0.3304543750129104,134,TRAIN,0.1470494500,0.5027897100
topo,0,CH,ACTIVITY,RF,0.16494127888573618,134,TRAIN,0.0979046700,0.2579933700
topo,0,CH,ACTIVITY,SVR,0.2424838530050805,134,TRAIN,0.1067613300,0.3820693000
topo,0,CH,ACTIVITY,MLP,0.1345204717580242,134,TRAIN,-0.0000007961,0.4513755340
topo,0,CH,ACTIVITY,MLR,0.4948962723852391,82,TRAIN,0.2907033100,0.7147031500
topo,0,CH,ACTIVITY,RF,0.21304484925121467,82,TRAIN,0.1310821600,0.3264588800
topo,0,CH,ACTIVITY,SVR,0.2873087530315778,82,TRAIN,0.1160570300,0.5375596500
topo,0,CH,ACTIVITY,MLP,0.09223958241866922,82,TRAIN,-0.0000008864,0.4858011830
topo,0,CH,GROWTH,MLR,0.3872484860683061,500,TRAIN,0.3315953100,0.4507713900
topo,0,CH,GROWTH,RF,0.3049318176516781,500,TRAIN,0.2485003500,0.3511791900
topo,0,CH,GROWTH,SVR,0.4975823108832506,500,TRAIN,0.4477222600,0.5536944200
topo,0,CH,GROWTH,MLP,0.4298707384691815,500,TRAIN,0.3735656700,0.4801680900
topo,0,CH,GROWTH,MLR,0.39989438443010494,447,TRAIN,0.3253073600,0.4785265600
topo,0,CH,GROWTH,RF,0.3159938631075942,447,TRAIN,0.2570787400,0.3828651800
topo,0,CH,GROWTH,SVR,0.5028764777795073,447,TRAIN,0.4353529500,0.5714560300
topo,0,CH,GROWTH,MLP,0.4422638473725988,447,TRAIN,0.3731647500,0.5061406300
topo,0,CH,GROWTH,MLR,0.4140763698906341,395,TRAIN,0.3406362400,0.4861864300
topo,0,CH,GROWTH,RF,0.3197709556762442,395,TRAIN,0.2482814500,0.3957115800
topo,0,CH,GROWTH,SVR,0.4983353674796511,395,TRAIN,0.4265359300,0.5792104100
topo,0,CH,GROWTH,MLP,0.4511856982826176,395,TRAIN,0.3635148800,0.5282963900
topo,0,CH,GROWTH,MLR,0.4237522937741149,343,TRAIN,0.3303106200,0.5203152800
topo,0,CH,GROWTH,RF,0.3435910717369151,343,TRAIN,0.2694656400,0.4353379300
topo,0,CH,GROWTH,SVR,0.5141607779982976,343,TRAIN,0.4347356200,0.5950325700
topo,0,CH,GROWTH,MLP,0.4721257006395444,343,TRAIN,0.3981976400,0.5518748500
topo,0,CH,GROWTH,MLR,0.4500831783350224,291,TRAIN,0.3388837100,0.5491037800
topo,0,CH,GROWTH,RF,0.38152399773054535,291,TRAIN,0.2870676300,0.4718530100
topo,0,CH,GROWTH,SVR,0.5136485569514374,291,TRAIN,0.4235673400,0.6024153300
topo,0,CH,GROWTH,MLP,0.4962651936938674,291,TRAIN,0.4042187100,0.5954349800
topo,0,CH,GROWTH,MLR,0.4721615231505292,238,TRAIN,0.3365458200,0.5583725800
topo,0,CH,GROWTH,RF,0.3985604308249787,238,TRAIN,0.2916323200,0.4990374400
topo,0,CH,GROWTH,SVR,0.5225939614575198,238,TRAIN,0.4115562300,0.6413307500
topo,0,CH,GROWTH,MLP,0.5175037264040004,238,TRAIN,0.3871136100,0.6417359000
topo,0,CH,GROWTH,MLR,0.5242210172632308,186,TRAIN,0.3943627900,0.6220929600
topo,0,CH,GROWTH,RF,0.4306715674357387,186,TRAIN,0.3112263600,0.5438588900
topo,0,CH,GROWTH,SVR,0.5307655120407222,186,TRAIN,0.4135473800,0.6470514000
topo,0,CH,GROWTH,MLP,0.5715328714223911,186,TRAIN,0.4582958000,0.6887750300
topo,0,CH,GROWTH,MLR,0.6091169973426106,134,TRAIN,0.4510846200,0.7364941200
topo,0,CH,GROWTH,RF,0.5030556644757237,134,TRAIN,0.3532241000,0.6540864400
topo,0,CH,GROWTH,SVR,0.550299558278248,134,TRAIN,0.4188015700,0.6995796000
topo,0,CH,GROWTH,MLP,0.6238504765564553,134,TRAIN,0.5043850100,0.7298923100
topo,0,CH,GROWTH,MLR,0.7856608102434954,82,TRAIN,0.6533575400,0.8857203200
topo,0,CH,GROWTH,RF,0.612562320395766,82,TRAIN,0.4572718700,0.7810985200
topo,0,CH,GROWTH,SVR,0.5848572620336969,82,TRAIN,0.4444137800,0.7446535400
topo,0,CH,GROWTH,MLP,0.7390529150529133,82,TRAIN,0.5997205800,0.8687617100
topo,0,CH,SYMMETRY,MLR,0.07548596615963915,500,TRAIN,0.0413586300,0.1113241800
topo,0,CH,SYMMETRY,RF,0.1746566034285159,500,TRAIN,0.1421045300,0.2137928800
topo,0,CH,SYMMETRY,SVR,0.22869122112481025,500,TRAIN,0.1754833100,0.2906441600
topo,0,CH,SYMMETRY,MLP,0.1933857034681465,500,TRAIN,0.1437692000,0.2496070100
topo,0,CH,SYMMETRY,MLR,0.0798272454412522,447,TRAIN,0.0384316900,0.1238361500
topo,0,CH,SYMMETRY,RF,0.18258736547902527,447,TRAIN,0.1451980800,0.2251971700
topo,0,CH,SYMMETRY,SVR,0.2440548814304969,447,TRAIN,0.1696875400,0.3104431600
topo,0,CH,SYMMETRY,MLP,0.17853192054728784,447,TRAIN,0.1154143200,0.2347826500
topo,0,CH,SYMMETRY,MLR,0.08671277179565783,395,TRAIN,0.0483022600,0.1361569200
topo,0,CH,SYMMETRY,RF,0.1937920391193476,395,TRAIN,0.1492479100,0.2484736700
topo,0,CH,SYMMETRY,SVR,0.25126500257074696,395,TRAIN,0.1746841600,0.3293282600
topo,0,CH,SYMMETRY,MLP,0.1707642252515994,395,TRAIN,0.0123771100,0.2486219100
topo,0,CH,SYMMETRY,MLR,0.08802138076234621,343,TRAIN,0.0367013400,0.1427331000
topo,0,CH,SYMMETRY,RF,0.20444188964934085,343,TRAIN,0.1521780100,0.2575481400
topo,0,CH,SYMMETRY,SVR,0.2613918373261089,343,TRAIN,0.1721080300,0.3657619500
topo,0,CH,SYMMETRY,MLP,0.1704409494649227,343,TRAIN,0.0057481500,0.2769693900
topo,0,CH,SYMMETRY,MLR,0.10405182711120743,291,TRAIN,0.0503607800,0.1649053000
topo,0,CH,SYMMETRY,RF,0.22240741716976284,291,TRAIN,0.1685572900,0.2875193600
topo,0,CH,SYMMETRY,SVR,0.2745995447743633,291,TRAIN,0.1776462800,0.3797799700
topo,0,CH,SYMMETRY,MLP,0.1359936571786836,291,TRAIN,-0.0000002389,0.2519515190
topo,0,CH,SYMMETRY,MLR,0.11760506215817655,238,TRAIN,0.0445322200,0.1998752700
topo,0,CH,SYMMETRY,RF,0.24433736095512096,238,TRAIN,0.1624144300,0.3425476200
topo,0,CH,SYMMETRY,SVR,0.2996670066146597,238,TRAIN,0.1888601900,0.4238861700
topo,0,CH,SYMMETRY,MLP,0.1011451740278294,238,TRAIN,-0.0000003014,0.2649396760
topo,0,CH,SYMMETRY,MLR,0.12971774764572885,186,TRAIN,0.0313401900,0.2184006500
topo,0,CH,SYMMETRY,RF,0.26495151330678923,186,TRAIN,0.1982494300,0.3719526100
topo,0,CH,SYMMETRY,SVR,0.33055845114256754,186,TRAIN,0.1760507800,0.4640025800
topo,0,CH,SYMMETRY,MLP,0.08774255142442199,186,TRAIN,-0.0000062050,0.2865416030
topo,0,CH,SYMMETRY,MLR,0.1677395588274016,134,TRAIN,0.0552433500,0.2886966900
topo,0,CH,SYMMETRY,RF,0.31050583933266124,134,TRAIN,0.2130399000,0.4217407400
topo,0,CH,SYMMETRY,SVR,0.39288606329153297,134,TRAIN,0.2410679700,0.5323334800
topo,0,CH,SYMMETRY,MLP,0.027876025499876576,134,TRAIN,-0.0000046500,0.2515776550
topo,0,CH,SYMMETRY,MLR,0.25438402099050633,82,TRAIN,0.1002755900,0.4737342600
topo,0,CH,SYMMETRY,RF,0.38557617728198734,82,TRAIN,0.2696199000,0.5447165100
topo,0,CH,SYMMETRY,SVR,0.5269045057799525,82,TRAIN,0.3357329500,0.7436797300
topo,0,CH,SYMMETRY,MLP,0.0025558131518984397,82,TRAIN,-0.0000013307,0.0000020742
spatial,0,CH,ACTIVITY,MLR,0.10682695761862596,500,TRAIN,0.0600573000,0.1503614500
spatial,0,CH,ACTIVITY,RF,0.1568731044735488,500,TRAIN,0.1309611000,0.1862496300
spatial,0,CH,ACTIVITY,SVR,0.1984509651100608,500,TRAIN,0.1611369200,0.2458646100
spatial,0,CH,ACTIVITY,MLP,0.33184006074129874,500,TRAIN,0.1429824700,0.6700876800
spatial,0,CH,ACTIVITY,MLR,0.11229567037157136,447,TRAIN,0.0665633900,0.1687433600
spatial,0,CH,ACTIVITY,RF,0.15893560372175186,447,TRAIN,0.1245532700,0.1871104800
spatial,0,CH,ACTIVITY,SVR,0.19660502738641453,447,TRAIN,0.1546722400,0.2497217400
spatial,0,CH,ACTIVITY,MLP,0.31694979204472795,447,TRAIN,0.1328022800,0.6483375400
spatial,0,CH,ACTIVITY,MLR,0.11607913235402435,395,TRAIN,0.0700758500,0.1848489100
spatial,0,CH,ACTIVITY,RF,0.16539642277600916,395,TRAIN,0.1311809800,0.1935297200
spatial,0,CH,ACTIVITY,SVR,0.2046919368258672,395,TRAIN,0.1574694600,0.2831521700
spatial,0,CH,ACTIVITY,MLP,0.270154896361115,395,TRAIN,0.1383917900,0.6498385400
spatial,0,CH,ACTIVITY,MLR,0.12073790018050458,343,TRAIN,0.0478617400,0.2027503400
spatial,0,CH,ACTIVITY,RF,0.17552246380162956,343,TRAIN,0.1373011800,0.2204574100
spatial,0,CH,ACTIVITY,SVR,0.20897897658170828,343,TRAIN,0.1386582200,0.2645118700
spatial,0,CH,ACTIVITY,MLP,0.2685887969663759,343,TRAIN,0.1246607600,0.6072355000
spatial,0,CH,ACTIVITY,MLR,0.14093497925034806,291,TRAIN,0.0616125600,0.2247784800
spatial,0,CH,ACTIVITY,RF,0.19250797190086646,291,TRAIN,0.1449728800,0.2466593500
spatial,0,CH,ACTIVITY,SVR,0.21961643634075576,291,TRAIN,0.1526966900,0.2891930500
spatial,0,CH,ACTIVITY,MLP,0.2705950359917008,291,TRAIN,0.1421745700,0.5537149200
spatial,0,CH,ACTIVITY,MLR,0.16563665296437302,238,TRAIN,0.0872109900,0.2902198100
spatial,0,CH,ACTIVITY,RF,0.21264223955058256,238,TRAIN,0.1613582500,0.2782014700
spatial,0,CH,ACTIVITY,SVR,0.2303093421025257,238,TRAIN,0.1388100000,0.3321068800
spatial,0,CH,ACTIVITY,MLP,0.24302106260480605,238,TRAIN,0.0646308900,0.5717682500
spatial,0,CH,ACTIVITY,MLR,0.1925903985601458,186,TRAIN,0.0771455600,0.3522011600
spatial,0,CH,ACTIVITY,RF,0.23303990752551634,186,TRAIN,0.1661642000,0.3009211600
spatial,0,CH,ACTIVITY,SVR,0.24191239764927705,186,TRAIN,0.1415467900,0.3493859400
spatial,0,CH,ACTIVITY,MLP,0.23455978292717106,186,TRAIN,0.0000005431,0.4974372900
spatial,0,CH,ACTIVITY,MLR,0.2371977624007729,134,TRAIN,0.0973415300,0.4197908500
spatial,0,CH,ACTIVITY,RF,0.2740117422321844,134,TRAIN,0.2061185400,0.3569479500
spatial,0,CH,ACTIVITY,SVR,0.2365426795634157,134,TRAIN,0.1404606000,0.3549800000
spatial,0,CH,ACTIVITY,MLP,0.21613334496301367,134,TRAIN,-0.0000024149,0.4890554450
spatial,0,CH,ACTIVITY,MLR,0.3433955944663312,82,TRAIN,0.0918801300,0.6266174500
spatial,0,CH,ACTIVITY,RF,0.37238267851972734,82,TRAIN,0.2791114200,0.4664235900
spatial,0,CH,ACTIVITY,SVR,0.2684800980595088,82,TRAIN,0.1396821300,0.5117186800
spatial,0,CH,ACTIVITY,MLP,0.13461243251665622,82,TRAIN,-0.0000007543,0.5225692930
spatial,0,CH,GROWTH,MLR,0.4839728910180074,500,TRAIN,0.4198646900,0.5384063400
spatial,0,CH,GROWTH,RF,0.7137894712345756,500,TRAIN,0.6698317300,0.7498743700
spatial,0,CH,GROWTH,SVR,0.465027019991192,500,TRAIN,0.3757858900,0.5157123000
spatial,0,CH,GROWTH,MLP,0.6644567168205079,500,TRAIN,0.6125443500,0.7108429200
spatial,0,CH,GROWTH,MLR,0.494015305812976,447,TRAIN,0.4445671700,0.5526345800
spatial,0,CH,GROWTH,RF,0.7586921402745166,447,TRAIN,0.7146493100,0.8020787700
spatial,0,CH,GROWTH,SVR,0.4727267551127838,447,TRAIN,0.4017710300,0.5337399500
spatial,0,CH,GROWTH,MLP,0.654895586415537,447,TRAIN,0.5955058000,0.7083104300
spatial,0,CH,GROWTH,MLR,0.5015095489015364,395,TRAIN,0.4302850700,0.5692605600
spatial,0,CH,GROWTH,RF,0.8015130161912084,395,TRAIN,0.7590137500,0.8387214300
spatial,0,CH,GROWTH,SVR,0.4795364744044198,395,TRAIN,0.4058760000,0.5600666100
spatial,0,CH,GROWTH,MLP,0.6491556558352677,395,TRAIN,0.5522923000,0.7210447600
spatial,0,CH,GROWTH,MLR,0.5339367248438296,343,TRAIN,0.4582206000,0.6191298900
spatial,0,CH,GROWTH,RF,0.7957297672904269,343,TRAIN,0.7558936300,0.8502750800
spatial,0,CH,GROWTH,SVR,0.4829791561543728,343,TRAIN,0.3934883100,0.5566124300
spatial,0,CH,GROWTH,MLP,0.6293179247554338,343,TRAIN,0.5188592400,0.7079718300
spatial,0,CH,GROWTH,MLR,0.5464540935285825,291,TRAIN,0.4396698000,0.6296915900
spatial,0,CH,GROWTH,RF,0.8481222830065291,291,TRAIN,0.7838825100,0.8925954800
spatial,0,CH,GROWTH,SVR,0.5072522794701916,291,TRAIN,0.3711580100,0.6101074400
spatial,0,CH,GROWTH,MLP,0.5996626477303763,291,TRAIN,0.4447466900,0.7164673700
spatial,0,CH,GROWTH,MLR,0.5852650161597829,238,TRAIN,0.4772408200,0.6851514300
spatial,0,CH,GROWTH,RF,0.9117475465988024,238,TRAIN,0.8741672500,0.9443728700
spatial,0,CH,GROWTH,SVR,0.5359416659491252,238,TRAIN,0.4105940500,0.6643292300
spatial,0,CH,GROWTH,MLP,0.5760239048603817,238,TRAIN,0.3770835100,0.7197247500
spatial,0,CH,GROWTH,MLR,0.6268007774948932,186,TRAIN,0.5039406300,0.7482234100
spatial,0,CH,GROWTH,RF,0.9004073220014638,186,TRAIN,0.8419501100,0.9495187700
spatial,0,CH,GROWTH,SVR,0.5574363649600831,186,TRAIN,0.3928509500,0.6864359200
spatial,0,CH,GROWTH,MLP,0.5489158654851529,186,TRAIN,0.2737249600,0.6911079000
spatial,0,CH,GROWTH,MLR,0.7089652002239365,134,TRAIN,0.5627895100,0.8112387800
spatial,0,CH,GROWTH,RF,0.9558607168561808,134,TRAIN,0.8974450900,0.9835063100
spatial,0,CH,GROWTH,SVR,0.6061675680374928,134,TRAIN,0.3979809800,0.7391324800
spatial,0,CH,GROWTH,MLP,0.4639234511346508,134,TRAIN,0.0000000081,0.6800837800
spatial,0,CH,GROWTH,MLR,0.8446268837098597,82,TRAIN,0.7081272500,0.9193007100
spatial,0,CH,GROWTH,RF,0.9437952007030044,82,TRAIN,0.8772527600,0.9805451900
spatial,0,CH,GROWTH,SVR,0.7257292558105972,82,TRAIN,0.5245099800,0.8691241500
spatial,0,CH,GROWTH,MLP,0.2172018716347308,82,TRAIN,-0.0000000742,0.6599941200
spatial,0,CH,SYMMETRY,MLR,0.2918572208560644,500,TRAIN,0.2496033700,0.3415763700
spatial,0,CH,SYMMETRY,RF,0.3521671899713301,500,TRAIN,0.3232939900,0.3924302400
spatial,0,CH,SYMMETRY,SVR,0.4689701029023738,500,TRAIN,0.4314100900,0.5060879300
spatial,0,CH,SYMMETRY,MLP,0.36214675076753006,500,TRAIN,0.2576647600,0.4518467900
spatial,0,CH,SYMMETRY,MLR,0.31182748712608377,447,TRAIN,0.2553399300,0.3782219400
spatial,0,CH,SYMMETRY,RF,0.3751731029519895,447,TRAIN,0.3357876300,0.4213173300
spatial,0,CH,SYMMETRY,SVR,0.4676604557615452,447,TRAIN,0.4163937100,0.5135817700
spatial,0,CH,SYMMETRY,MLP,0.3677181866401705,447,TRAIN,0.2832043400,0.4615905000
spatial,0,CH,SYMMETRY,MLR,0.31425041071027504,395,TRAIN,0.2587743200,0.3821628600
spatial,0,CH,SYMMETRY,RF,0.3988021682097577,395,TRAIN,0.3517373300,0.4469913400
spatial,0,CH,SYMMETRY,SVR,0.4764315792332705,395,TRAIN,0.4221105000,0.5223048800
spatial,0,CH,SYMMETRY,MLP,0.36044662983818265,395,TRAIN,0.2535181600,0.4872714200
spatial,0,CH,SYMMETRY,MLR,0.33991142893112125,343,TRAIN,0.2609549600,0.4412195700
spatial,0,CH,SYMMETRY,RF,0.43866588274602825,343,TRAIN,0.3885575100,0.4948573200
spatial,0,CH,SYMMETRY,SVR,0.4889529702475902,343,TRAIN,0.4245489900,0.5541710900
spatial,0,CH,SYMMETRY,MLP,0.34424242814386163,343,TRAIN,0.2552442600,0.4435310300
spatial,0,CH,SYMMETRY,MLR,0.3578057045046987,291,TRAIN,0.2695021800,0.4418964400
spatial,0,CH,SYMMETRY,RF,0.4610408112919896,291,TRAIN,0.4059826900,0.5332702900
spatial,0,CH,SYMMETRY,SVR,0.5048871572689045,291,TRAIN,0.4400179700,0.5647615200
spatial,0,CH,SYMMETRY,MLP,0.34597486484720363,291,TRAIN,0.2485061700,0.4666786400
spatial,0,CH,SYMMETRY,MLR,0.3814774525699427,238,TRAIN,0.2873473000,0.4686586600
spatial,0,CH,SYMMETRY,RF,0.5113930257964218,238,TRAIN,0.4516069800,0.5717136000
spatial,0,CH,SYMMETRY,SVR,0.5209601384681745,238,TRAIN,0.4510523900,0.5910120300
spatial,0,CH,SYMMETRY,MLP,0.3365159591904376,238,TRAIN,0.2217146100,0.4261595800
spatial,0,CH,SYMMETRY,MLR,0.4411112739637877,186,TRAIN,0.3380093500,0.5570025000
spatial,0,CH,SYMMETRY,RF,0.5942232608999684,186,TRAIN,0.5331945100,0.6551854700
spatial,0,CH,SYMMETRY,SVR,0.5398198583517168,186,TRAIN,0.4570843100,0.6226933300
spatial,0,CH,SYMMETRY,MLP,0.3352347889087749,186,TRAIN,0.1989517600,0.4610207600
spatial,0,CH,SYMMETRY,MLR,0.5062350295424942,134,TRAIN,0.3728900000,0.6478780100
spatial,0,CH,SYMMETRY,RF,0.6968702292459313,134,TRAIN,0.6392573400,0.7474667600
spatial,0,CH,SYMMETRY,SVR,0.5591929931694056,134,TRAIN,0.4529928800,0.6509881300
spatial,0,CH,SYMMETRY,MLP,0.3652001963978264,134,TRAIN,0.2470987700,0.4969561900
spatial,0,CH,SYMMETRY,MLR,0.6936378803916555,82,TRAIN,0.5654671900,0.8020288300
spatial,0,CH,SYMMETRY,RF,0.7936861851586414,82,TRAIN,0.7240813800,0.8500278800
spatial,0,CH,SYMMETRY,SVR,0.6057201557913041,82,TRAIN,0.4885521000,0.7323984000
spatial,0,CH,SYMMETRY,MLP,0.3802262230080856,82,TRAIN,0.1775025800,0.6114781400
topo,0,C,ACTIVITY,MLR,0.22079532895864454,500,TEST,0.0592546000,0.3167650700
