feature,timepoint,context,response,model,R^2,num_observations,set,ci_lower,ci_upper
topo,0,C,ACTIVITY,RF,0.25234029653340273,500,TEST,0.1299208400,0.3469611100
topo,0,C,ACTIVITY,SVR,0.23471889888514816,500,TEST,0.0393033300,0.3730895800
topo,0,C,ACTIVITY,MLP,0.19861706968985007,500,TEST,0.0525064900,0.3192838800
topo,0,C,ACTIVITY,MLR,0.11599688595127625,447,TEST,0.0256754100,0.3089411900
topo,0,C,ACTIVITY,RF,0.24943685695776754,447,TEST,0.1288349600,0.3466132400
topo,0,C,ACTIVITY,SVR,0.2335291650282368,447,TEST,0.0579072600,0.3783914500
topo,0,C,ACTIVITY,MLP,0.1965154447608452,447,TEST,-0.0202923200,0.3563368300
topo,0,C,ACTIVITY,MLR,0.14930736082189122,395,TEST,-0.0991268000,0.3500765700
topo,0,C,ACTIVITY,RF,0.2438267387228001,395,TEST,0.0950365600,0.3649626100
topo,0,C,ACTIVITY,SVR,0.21905684621454166,395,TEST,0.0325240600,0.3487697200
topo,0,C,ACTIVITY,MLP,0.1984120046650754,395,TEST,0.0029550700,0.3989254800
topo,0,C,ACTIVITY,MLR,-0.15960729372050692,343,TEST,-2.0931121300,0.3307139600
topo,0,C,ACTIVITY,RF,0.2285695300317849,343,TEST,0.0301497300,0.3617242200
topo,0,C,ACTIVITY,SVR,0.2095997441397809,343,TEST,-0.0008744100,0.3738714100
topo,0,C,ACTIVITY,MLP,0.1620137107951956,343,TEST,-0.0722089100,0.3359146000
topo,0,C,ACTIVITY,MLR,0.06632462393559524,291,TEST,-1.2258550100,0.3613228900
topo,0,C,ACTIVITY,RF,0.2429977913282388,291,TEST,0.0618805400,0.3668352000
topo,0,C,ACTIVITY,SVR,0.21956013404329688,291,TEST,0.0114617100,0.4039160600
topo,0,C,ACTIVITY,MLP,0.1644390040961415,291,TEST,-0.0582513500,0.3500226300
topo,0,C,ACTIVITY,MLR,-0.467306404336617,238,TEST,-6.9191404000,0.3645769400
topo,0,C,ACTIVITY,RF,0.22650846722572696,238,TEST,0.0205246600,0.4080689900
topo,0,C,ACTIVITY,SVR,0.18204374389564493,238,TEST,-0.0429275200,0.3945380900
topo,0,C,ACTIVITY,MLP,0.17456792683556951,238,TEST,-0.0138429100,0.3815574000
topo,0,C,ACTIVITY,MLR,-0.4778410716010781,186,TEST,-5.1216207000,0.3664658300
topo,0,C,ACTIVITY,RF,0.17793914201504174,186,TEST,-0.1374524000,0.3906371200
topo,0,C,ACTIVITY,SVR,0.1755506298973104,186,TEST,-0.1206815900,0.3615899100
topo,0,C,ACTIVITY,MLP,0.10755974188288793,186,TEST,-0.1777935600,0.3673315200
topo,0,C,ACTIVITY,MLR,-2.7167567695205377,134,TEST,-37.4882887200,0.3307461600
topo,0,C,ACTIVITY,RF,0.18076519229002952,134,TEST,-0.1786163000,0.4287128300
topo,0,C,ACTIVITY,SVR,0.13109131820273645,134,TEST,-0.2267120300,0.3791837400
topo,0,C,ACTIVITY,MLP,0.05603259877118468,134,TEST,-0.2457658700,0.2927888900
topo,0,C,ACTIVITY,MLR,-9.365236255001939,82,TEST,-3.8585150100,0.2823351700
topo,0,C,ACTIVITY,RF,0.12579562014660076,82,TEST,-0.2685947800,0.4460740300
topo,0,C,ACTIVITY,SVR,0.10674083694669452,82,TEST,-0.3420859300,0.4698660500
topo,0,C,ACTIVITY,MLP,-0.03140469197111756,82,TEST,-0.4052358900,0.3171091700
topo,0,C,GROWTH,MLR,0.2567598296229427,500,TEST,0.0929522600,0.3650754000
topo,0,C,GROWTH,RF,0.2694544435356781,500,TEST,0.1191939100,0.3796830800
topo,0,C,GROWTH,SVR,0.22932779676199205,500,TEST,0.0394092500,0.3711081800
topo,0,C,GROWTH,MLP,0.244955130689972,500,TEST,0.1381949200,0.3408842900
topo,0,C,GROWTH,MLR,0.21479822028278112,447,TEST,-0.0768947300,0.3292254200
topo,0,C,GROWTH,RF,0.266904970417131,447,TEST,0.1499861600,0.3856625000
topo,0,C,GROWTH,SVR,0.2405159359698144,447,TEST,0.0542682500,0.3622858400
topo,0,C,GROWTH,MLP,0.24259792728718999,447,TEST,0.1282447100,0.3335009300
topo,0,C,GROWTH,MLR,0.2254248485603532,395,TEST,-0.0906573700,0.4008606800
topo,0,C,GROWTH,RF,0.2649684193858225,395,TEST,0.0773258700,0.4045677400
topo,0,C,GROWTH,SVR,0.22029015314717906,395,TEST,0.0552618700,0.3600274800
topo,0,C,GROWTH,MLP,0.2254918925215355,395,TEST,0.1057037800,0.3492453900
topo,0,C,GROWTH,MLR,0.13545706585229594,343,TEST,-0.1290861100,0.3624256400
topo,0,C,GROWTH,RF,0.26560125334429696,343,TEST,0.1143963900,0.4039265000
topo,0,C,GROWTH,SVR,0.2311997241812872,343,TEST,0.0373456700,0.3975418300
topo,0,C,GROWTH,MLP,0.2199280290961976,343,TEST,0.0997493900,0.3537329800
topo,0,C,GROWTH,MLR,0.1722851491058159,291,TEST,-0.2175090000,0.3610359500
topo,0,C,GROWTH,RF,0.2338007096749787,291,TEST,0.0329536000,0.4282925100
topo,0,C,GROWTH,SVR,0.2028841105728265,291,TEST,0.0300640300,0.4147440100
topo,0,C,GROWTH,MLP,0.18170634723740686,291,TEST,-0.0018691800,0.3127293200
topo,0,C,GROWTH,MLR,0.006977902466151095,238,TEST,-0.2279439300,0.4032149100
topo,0,C,GROWTH,RF,0.23258767729278346,238,TEST,-0.0097970300,0.4081969100
topo,0,C,GROWTH,SVR,0.1986564930287839,238,TEST,-0.0891317700,0.3728279600
topo,0,C,GROWTH,MLP,0.1625185154994067,238,TEST,-0.0437511600,0.3259501000
topo,0,C,GROWTH,MLR,-0.6843616338054536,186,TEST,-0.6417512700,0.3826184200
topo,0,C,GROWTH,RF,0.1892543796895655,186,TEST,-0.1163278800,0.3939686400
topo,0,C,GROWTH,SVR,0.2094062190360088,186,TEST,-0.0937500600,0.4717221200
topo,0,C,GROWTH,MLP,0.06966275827572001,186,TEST,-0.0621495300,0.3054353600
topo,0,C,GROWTH,MLR,-0.7449916670249559,134,TEST,-5.9689431100,0.4348948000
topo,0,C,GROWTH,RF,0.14379151075901642,134,TEST,-0.2981773100,0.4280635800
topo,0,C,GROWTH,SVR,0.1652200393751069,134,TEST,-0.2096636500,0.4358332700
topo,0,C,GROWTH,MLP,-0.026380534603808143,134,TEST,-0.2227146100,0.1136511500
topo,0,C,GROWTH,MLR,-2.184934873082565,82,TEST,-10.4260940800,0.4167146100
topo,0,C,GROWTH,RF,0.029258069622006805,82,TEST,-0.5333269700,0.4253587300
topo,0,C,GROWTH,SVR,0.12645838458415007,82,TEST,-0.3750624900,0.4892495000
topo,0,C,GROWTH,MLP,-0.06179201570224915,82,TEST,-0.3551403420,-0.0000157798
topo,0,C,SYMMETRY,MLR,-0.05310398295969612,500,TEST,-0.0631266500,0.0242544200
topo,0,C,SYMMETRY,RF,-0.0006448721939028022,500,TEST,-0.0467096500,0.0400427700
topo,0,C,SYMMETRY,SVR,-0.06277177108595676,500,TEST,-0.1890453800,0.0205360300
topo,0,C,SYMMETRY,MLP,-0.01832746937727243,500,TEST,-0.1205328700,0.0483031100
topo,0,C,SYMMETRY,MLR,-0.019232454022641083,447,TEST,-0.0777764600,0.0296570400
topo,0,C,SYMMETRY,RF,-0.01469182252200994,447,TEST,-0.0909956800,0.0451200000
topo,0,C,SYMMETRY,SVR,-0.07540337885805498,447,TEST,-0.1937993500,0.0350459700
topo,0,C,SYMMETRY,MLP,-0.04454965186679812,447,TEST,-0.2512201300,0.0504602700
topo,0,C,SYMMETRY,MLR,-0.017449566232005262,395,TEST,-0.1045376900,0.0337677000
topo,0,C,SYMMETRY,RF,-0.012418416443828757,395,TEST,-0.1245946000,0.0442887900
topo,0,C,SYMMETRY,SVR,-0.06707241651132928,395,TEST,-0.2146319500,0.0354256800
topo,0,C,SYMMETRY,MLP,-0.03855755297142752,395,TEST,-0.1987568500,0.0471534000
topo,0,C,SYMMETRY,MLR,-0.10876617582636824,343,TEST,-1.6654865300,0.0413325500
topo,0,C,SYMMETRY,RF,-0.013633990204977752,343,TEST,-0.0961750800,0.0485487400
topo,0,C,SYMMETRY,SVR,-0.08173592187607907,343,TEST,-0.2242712600,0.0349906700
topo,0,C,SYMMETRY,MLP,-0.054331737857654834,343,TEST,-0.4433883200,0.0456975100
topo,0,C,SYMMETRY,MLR,-0.09815727245983846,291,TEST,-0.1272959200,0.0349331300
topo,0,C,SYMMETRY,RF,-0.016789678732517795,291,TEST,-0.1279730900,0.0650917000
topo,0,C,SYMMETRY,SVR,-0.09544453335002802,291,TEST,-0.2485692100,0.0458816800
topo,0,C,SYMMETRY,MLP,-0.06508685975233018,291,TEST,-0.4149339600,0.0574553500
topo,0,C,SYMMETRY,MLR,-0.10406971175258796,238,TEST,-1.1242658500,0.0621553100
topo,0,C,SYMMETRY,RF,-0.023130673680778032,238,TEST,-0.1597279800,0.0717441000
topo,0,C,SYMMETRY,SVR,-0.11679991921329334,238,TEST,-0.3741041900,0.0504912600
topo,0,C,SYMMETRY,MLP,-0.08540523740521642,238,TEST,-0.4203535400,0.0642615000
topo,0,C,SYMMETRY,MLR,-0.28495181195055264,186,TEST,-3.5299989300,0.0778059500
topo,0,C,SYMMETRY,RF,-0.036830464209613965,186,TEST,-0.1700838500,0.0746028000
topo,0,C,SYMMETRY,SVR,-0.1256978113122235,186,TEST,-0.3839493000,0.0762511000
topo,0,C,SYMMETRY,MLP,-0.08146574350864771,186,TEST,-0.4860080400,0.0597303700
topo,0,C,SYMMETRY,MLR,-1.9611351475111785,134,TEST,-19.9650072700,0.0692847000
topo,0,C,SYMMETRY,RF,-0.06562536998496385,134,TEST,-0.2999604000,0.0659968600
topo,0,C,SYMMETRY,SVR,-0.1540944581737711,134,TEST,-0.4334259200,0.0618769300
topo,0,C,SYMMETRY,MLP,-0.06854956037408805,134,TEST,-0.3718549600,0.0574986700
topo,0,C,SYMMETRY,MLR,-1.5557283871447989,82,TEST,-16.1478554800,0.1431469700
topo,0,C,SYMMETRY,RF,-0.1086796975999145,82,TEST,-0.4910822200,0.1491045300
topo,0,C,SYMMETRY,SVR,-0.16910276820961442,82,TEST,-0.5668727900,0.1060762500
topo,0,C,SYMMETRY,MLP,-0.08969719316762674,82,TEST,-0.4395520700,0.0510460800
spatial,0,C,ACTIVITY,MLR,0.19209163095157936,500,TEST,0.0796515500,0.3219213200
spatial,0,C,ACTIVITY,RF,0.25242655901551553,500,TEST,0.1441073700,0.3616564100
spatial,0,C,ACTIVITY,SVR,0.24280642364314325,500,TEST,0.0841664100,0.3686837800
spatial,0,C,ACTIVITY,MLP,0.15167088491695102,500,TEST,-0.4346816700,0.3268612200
spatial,0,C,ACTIVITY,MLR,0.1951609837719639,447,TEST,0.0573537000,0.3131626800
spatial,0,C,ACTIVITY,RF,0.2501180363361565,447,TEST,0.1168414300,0.3702992400
spatial,0,C,ACTIVITY,SVR,0.2478815795809597,447,TEST,0.1156457900,0.3731912500
spatial,0,C,ACTIVITY,MLP,0.18608579600690486,447,TEST,0.0249997100,0.3293943700
spatial,0,C,ACTIVITY,MLR,0.15731382796714385,395,TEST,-0.4665107600,0.3180891200
spatial,0,C,ACTIVITY,RF,0.23242492446844465,395,TEST,0.0759332200,0.3452763200
spatial,0,C,ACTIVITY,SVR,0.23113519130678245,395,TEST,0.0439702900,0.3750597500
spatial,0,C,ACTIVITY,MLP,0.14634538309235315,395,TEST,-0.1535427500,0.3210814100
spatial,0,C,ACTIVITY,MLR,0.12340465561953795,343,TEST,-1.0701159200,0.3245751400
spatial,0,C,ACTIVITY,RF,0.2261722273785612,343,TEST,0.0868849900,0.3353270200
spatial,0,C,ACTIVITY,SVR,0.2277352338512932,343,TEST,-0.0012444700,0.4057922600
spatial,0,C,ACTIVITY,MLP,-0.14962878595100546,343,TEST,-4.1284768900,0.3183284000
spatial,0,C,ACTIVITY,MLR,0.06292059687157656,291,TEST,-0.7166221400,0.3202809200
spatial,0,C,ACTIVITY,RF,0.2259772679031301,291,TEST,0.0884365200,0.3682346100
spatial,0,C,ACTIVITY,SVR,0.20075526295017224,291,TEST,0.0311916800,0.3877720600
spatial,0,C,ACTIVITY,MLP,-0.07213713970728412,291,TEST,-2.2104627600,0.3062077600
spatial,0,C,ACTIVITY,MLR,-0.2114362716786416,238,TEST,-4.4455654300,0.3242202500
spatial,0,C,ACTIVITY,RF,0.18761355179379344,238,TEST,-0.0639733500,0.3484629100
spatial,0,C,ACTIVITY,SVR,0.20031808446064306,238,TEST,-0.0662558200,0.3712679400
spatial,0,C,ACTIVITY,MLP,-0.5478854667656596,238,TEST,-6.3898978800,0.2815297100
spatial,0,C,ACTIVITY,MLR,0.06670007285438624,186,TEST,-0.4184610400,0.3344840100
spatial,0,C,ACTIVITY,RF,0.17313983591960405,186,TEST,-0.0453495600,0.3548845100
spatial,0,C,ACTIVITY,SVR,0.1832436488166731,186,TEST,-0.1222449100,0.4129301700
spatial,0,C,ACTIVITY,MLP,-0.5243415447388863,186,TEST,-4.9985336700,0.2483012900
spatial,0,C,ACTIVITY,MLR,-1.085014062478364,134,TEST,-16.4856585600,0.2928065300
spatial,0,C,ACTIVITY,RF,0.12600814637005878,134,TEST,-0.1854138400,0.3585057800
spatial,0,C,ACTIVITY,SVR,0.1738249265934578,134,TEST,-0.2258439300,0.4325839400
spatial,0,C,ACTIVITY,MLP,-1.9141079782824841,134,TEST,-11.7289679000,0.3548332100
spatial,0,C,ACTIVITY,MLR,-10.044980303218443,82,TEST,-28.7469365400,0.2602978800
spatial,0,C,ACTIVITY,RF,0.0663270755551361,82,TEST,-0.3071775700,0.3588443400
spatial,0,C,ACTIVITY,SVR,0.096805020588428,82,TEST,-0.3322582200,0.4304075800
spatial,0,C,ACTIVITY,MLP,-11.260043434050234,82,TEST,-38.7427959800,0.2606906900
spatial,0,C,GROWTH,MLR,0.2637082284822889,500,TEST,-0.0826520100,0.3966843200
spatial,0,C,GROWTH,RF,0.2542402258709973,500,TEST,0.1356497000,0.3595958600
spatial,0,C,GROWTH,SVR,0.2286974694069543,500,TEST,0.1040254100,0.3617446500
spatial,0,C,GROWTH,MLP,0.16661655859033164,500,TEST,-0.3402004700,0.3772801800
spatial,0,C,GROWTH,MLR,0.2405592680850349,447,TEST,-0.0162958400,0.3745242400
spatial,0,C,GROWTH,RF,0.262961169121731,447,TEST,0.1576134600,0.3680087500
spatial,0,C,GROWTH,SVR,0.2420416816801515,447,TEST,0.1000522200,0.4058661500
spatial,0,C,GROWTH,MLP,0.19739662551936127,447,TEST,-0.2134210900,0.3782083800
spatial,0,C,GROWTH,MLR,0.21837442640876328,395,TEST,-0.1308979700,0.4094869100
spatial,0,C,GROWTH,RF,0.25989563477944394,395,TEST,0.1289867500,0.3606562500
spatial,0,C,GROWTH,SVR,0.2298421559973177,395,TEST,0.0937630700,0.4007487800
spatial,0,C,GROWTH,MLP,0.12552388625685765,395,TEST,-0.7585102200,0.3682493400
spatial,0,C,GROWTH,MLR,0.2386993711981019,343,TEST,-0.0411383900,0.3919642800
spatial,0,C,GROWTH,RF,0.2313669023757385,343,TEST,0.0787802400,0.3560634700
spatial,0,C,GROWTH,SVR,0.2350019989990722,343,TEST,0.0579944300,0.3946821600
spatial,0,C,GROWTH,MLP,0.054801860689857984,343,TEST,-0.5297772500,0.3545352600
spatial,0,C,GROWTH,MLR,0.1040090161427542,291,TEST,-0.8866442700,0.3833568100
spatial,0,C,GROWTH,RF,0.2511770154650709,291,TEST,0.0698944400,0.3805208800
spatial,0,C,GROWTH,SVR,0.207203414295764,291,TEST,0.0411249300,0.4099705400
spatial,0,C,GROWTH,MLP,-0.2266393104675416,291,TEST,-4.0609940800,0.3363354100
spatial,0,C,GROWTH,MLR,0.09689164857302307,238,TEST,-1.0576257400,0.4090714500
spatial,0,C,GROWTH,RF,0.2218901025641472,238,TEST,0.0410052600,0.3912903100
spatial,0,C,GROWTH,SVR,0.20466608394929545,238,TEST,0.0011183500,0.4180493700
spatial,0,C,GROWTH,MLP,-0.30099747598496074,238,TEST,-0.9562874400,0.4035986300
spatial,0,C,GROWTH,MLR,-0.5191553422658322,186,TEST,-4.8591963600,0.4231397600
spatial,0,C,GROWTH,RF,0.2048230432986581,186,TEST,-0.0086627800,0.3939240800
spatial,0,C,GROWTH,SVR,0.1870789651621808,186,TEST,-0.0915826600,0.4114820600
spatial,0,C,GROWTH,MLP,-1.7692732475381474,186,TEST,-2.9872985300,0.4261699600
spatial,0,C,GROWTH,MLR,-0.5274902543113393,134,TEST,-2.0160056600,0.4371022400
spatial,0,C,GROWTH,RF,0.14672827227410656,134,TEST,-0.1700557000,0.4217906400
spatial,0,C,GROWTH,SVR,0.17054158789797846,134,TEST,-0.1467831900,0.4247862000
spatial,0,C,GROWTH,MLP,-2.1897782627229736,134,TEST,-29.5855438200,0.3741701100
spatial,0,C,GROWTH,MLR,-0.5384851050911422,82,TEST,-2.3638282700,0.4712275700
spatial,0,C,GROWTH,RF,0.1161572535642006,82,TEST,-0.2381825200,0.3957170000
spatial,0,C,GROWTH,SVR,0.12743738084081993,82,TEST,-0.3119089200,0.4377111800
spatial,0,C,GROWTH,MLP,-1.21323876361602,82,TEST,-3.9466840500,0.3878344300
spatial,0,C,SYMMETRY,MLR,-0.004684089407982058,500,TEST,-0.0746492200,0.0211945900
spatial,0,C,SYMMETRY,RF,-0.003386340753025048,500,TEST,-0.0448747000,0.0375902800
spatial,0,C,SYMMETRY,SVR,-0.06466007799188991,500,TEST,-0.1876496800,0.0346720500
spatial,0,C,SYMMETRY,MLP,-0.01292371104188526,500,TEST,-0.0639376500,0.0177185400
spatial,0,C,SYMMETRY,MLR,-0.008596665313136725,447,TEST,-0.0455565600,0.0254588400
spatial,0,C,SYMMETRY,RF,-0.011371224314294104,447,TEST,-0.0750020300,0.0378418400
spatial,0,C,SYMMETRY,SVR,-0.08305342150945855,447,TEST,-0.2258615800,0.0258296200
spatial,0,C,SYMMETRY,MLP,-0.010851787225146915,447,TEST,-0.0903625400,0.0199301200
spatial,0,C,SYMMETRY,MLR,-0.009172527011783121,395,TEST,-0.0740249900,0.0359699800
spatial,0,C,SYMMETRY,RF,-0.014757821580227856,395,TEST,-0.0792370700,0.0373323900
spatial,0,C,SYMMETRY,SVR,-0.08250128334568306,395,TEST,-0.2960626400,0.0331703400
spatial,0,C,SYMMETRY,MLP,-0.01140355379578287,395,TEST,-0.0836224100,0.0203122500
spatial,0,C,SYMMETRY,MLR,-0.03529957874883745,343,TEST,-0.0957231400,0.0332692800
spatial,0,C,SYMMETRY,RF,-0.01711852619056754,343,TEST,-0.0967159200,0.0507506000
spatial,0,C,SYMMETRY,SVR,-0.08843128718025145,343,TEST,-0.2379724400,0.0207557100
spatial,0,C,SYMMETRY,MLP,-0.018780765646644243,343,TEST,-0.1348208900,0.0253716500
spatial,0,C,SYMMETRY,MLR,-0.1875777570712273,291,TEST,-0.1304109900,0.0375967500
spatial,0,C,SYMMETRY,RF,-0.02618097216297322,291,TEST,-0.1074415100,0.0478643200
spatial,0,C,SYMMETRY,SVR,-0.10584464839226466,291,TEST,-0.2929226600,0.0580760200
spatial,0,C,SYMMETRY,MLP,-0.022553970010693227,291,TEST,-0.1328739100,0.0233674500
spatial,0,C,SYMMETRY,MLR,-0.2283067770163272,238,TEST,-2.9424796900,0.0472929700
spatial,0,C,SYMMETRY,RF,-0.03219653130643494,238,TEST,-0.1543222100,0.0622187100
spatial,0,C,SYMMETRY,SVR,-0.1145464184612025,238,TEST,-0.3449578900,0.0482637000
spatial,0,C,SYMMETRY,MLP,-0.02806539554296277,238,TEST,-0.1254580000,0.0137530600
spatial,0,C,SYMMETRY,MLR,-0.6371453585118099,186,TEST,-1.9885241800,0.0506235900
spatial,0,C,SYMMETRY,RF,-0.04736526120157642,186,TEST,-0.1771985300,0.0658226200
spatial,0,C,SYMMETRY,SVR,-0.1244551980000396,186,TEST,-0.3635675900,0.0383795500
spatial,0,C,SYMMETRY,MLP,-0.02573983605248984,186,TEST,-0.1387262800,0.0121927700
spatial,0,C,SYMMETRY,MLR,-0.9997985112007592,134,TEST,-18.3777100300,0.0603851400
spatial,0,C,SYMMETRY,RF,-0.051682017123831234,134,TEST,-0.2788633000,0.0797448400
spatial,0,C,SYMMETRY,SVR,-0.14258290386974026,134,TEST,-0.4419254200,0.0896928900
spatial,0,C,SYMMETRY,MLP,-0.03187164466412467,134,TEST,-0.1602483700,0.0022398400
spatial,0,C,SYMMETRY,MLR,-3.777445568479873,82,TEST,-1.6156107500,0.1209180200
spatial,0,C,SYMMETRY,RF,-0.12106291663777245,82,TEST,-0.4910845800,0.1171412500
spatial,0,C,SYMMETRY,SVR,-0.18083487885829336,82,TEST,-0.6642714300,0.1446761100
spatial,0,C,SYMMETRY,MLP,-0.06088526530460647,82,TEST,-0.2533853900,0.0007902300
topo,0,CH,ACTIVITY,MLR,0.06211277007628632,500,TEST,-0.0621281700,0.1520712200
topo,0,CH,ACTIVITY,RF,0.04713284861005471,500,TEST,-0.0080701600,0.0866056700
