ACTIVITY,GROWTH,SYMMETRY,CYCLES
1.0,1.072261072261072,0.4933333333333333,1205.0
1.0,1.540792540792541,0.5888888888888888,1269.421052631579
0.875,0.4685314685314682,0.3999999999999999,1135.7777777777776
1.0,1.1748251748251748,0.4952380952380952,1338.857142857143
1.0,1.6037296037296036,0.6,1282.0243902439024
1.0,1.4032634032634033,0.6555555555555556,1368.5853658536585
1.0,1.4195804195804194,0.7375,1246.5238095238094
1.0,1.4685314685314688,0.7428571428571429,1406.6491228070174
1.0,1.417249417249417,0.7444444444444445,1360.6304347826087
1.0,1.354312354312354,0.6705882352941176,1325.388888888889
1.0,1.2377622377622373,0.5066666666666667,1286.1176470588236
1.0,1.5850815850815851,0.7142857142857143,1356.642857142857
1.0,1.470862470862471,0.7222222222222222,1321.2325581395348
1.0,0.5268065268065266,0.35,1334.142857142857
1.0,0.7668997668997668,0.5399999999999999,1038.090909090909
0.9428571428571428,1.1305361305361303,0.4875,1269.3461538461538
0.9583333333333331,1.5571095571095568,0.6399999999999999,1277.6818181818182
0.75,0.2261072261072261,0.3428571428571428,1275.1666666666667
1.0,1.5011655011655012,0.6166666666666667,1384.791666666667
1.0,1.2074592074592072,0.4399999999999999,1279.2307692307693
0.9523809523809524,1.4918414918414915,0.5909090909090908,1393.658536585366
0.7647058823529411,1.4055944055944054,0.4823529411764705,1357.0
1.0,1.1188811188811187,0.575,1330.3333333333333
1.0,1.3170163170163167,0.71,1441.2093023255813
1.0,1.3752913752913754,0.7157894736842105,1399.25
1.0,1.1445221445221443,0.525,1302.2380952380952
1.0,1.4079254079254078,0.5800000000000001,1400.5625
1.0,1.1421911421911422,0.4631578947368421,1275.258064516129
0.8333333333333333,0.6620046620046619,0.3800000000000001,1107.5
-1.0,-0.0652680652680653,0.7,
1.0,1.0745920745920745,0.3444444444444445,1257.875
1.0,1.3449883449883446,0.57,1347.725
0.92,1.1958041958041956,0.388235294117647,1385.208333333333
1.0,1.3636363636363635,0.57,1306.6363636363635
1.0,0.8111888111888109,0.5,1286.095238095238
1.0,1.2657342657342656,0.4952380952380951,1205.7142857142858
1.0,1.3962703962703962,0.7058823529411764,1277.8857142857146
1.0,1.5034965034965033,0.8,1112.75
0.9259259259259258,0.8344988344988344,0.4352941176470588,1393.083333333333
1.0,1.228438228438228,0.7466666666666666,1306.157894736842
1.0,1.4079254079254078,0.6571428571428571,1392.5102040816328
0.6666666666666667,0.4708624708624707,0.2888888888888888,1376.166666666667
1.0,1.3962703962703962,0.6444444444444445,1370.5102040816328
1.0,1.4265734265734265,0.5083333333333333,1343.2045454545455
1.0,1.4475524475524475,0.7578947368421053,1360.6607142857142
1.0,0.7435897435897435,0.4444444444444444,1225.3846153846155
1.0,1.4965034965034965,0.7368421052631579,1389.104166666667
1.0,0.9673659673659672,0.5333333333333332,1210.3157894736842
1.0,1.4382284382284383,0.7222222222222222,1296.6444444444444
1.0,1.4428904428904432,0.7818181818181817,1399.888888888889
1.0,1.4335664335664335,0.6727272727272727,1318.843137254902
1.0,0.7272727272727272,0.5555555555555556,1066.0
1.0,1.3076923076923077,0.6666666666666667,1441.4897959183672
1.0,1.5477855477855476,0.6761904761904762,1394.983870967742
1.0,1.4382284382284385,0.71,1311.7254901960785
1.0,1.5268065268065267,0.7130434782608696,1332.5
1.0,1.5431235431235433,0.7040000000000001,1405.8245614035086
1.0,1.2447552447552446,0.6352941176470588,1266.9722222222224
1.0,1.2144522144522143,0.6625,1283.6470588235295
1.0,1.2587412587412583,0.5888888888888888,1457.7142857142858
1.0,0.9207459207459204,0.5272727272727273,1370.1904761904761
1.0,1.4195804195804194,0.67,1351.7727272727273
1.0,1.398601398601399,0.7294117647058824,1331.6046511627908
0.4285714285714286,0.2913752913752912,0.4,1393.666666666667
1.0,1.7412587412587408,0.8,1297.171875
1.0,1.3659673659673657,0.5625,1351.428571428571
1.0,1.1608391608391604,0.5066666666666666,1360.56
1.0,1.3776223776223775,0.6736842105263158,1244.071428571429
0.411764705882353,1.424242424242424,0.7333333333333333,1285.64
0.6666666666666667,1.3100233100233096,0.5176470588235295,1351.4074074074076
1.0,1.5244755244755244,0.6695652173913043,1393.833333333333
1.0,0.4335664335664334,0.52,865.25
1.0,0.5198135198135199,0.2666666666666666,1453.8
-0.6666666666666667,0.0093240093240092,0.5,1445.666666666667
1.0,1.1864801864801864,0.6625,1359.939393939394
0.8095238095238095,0.8181818181818181,0.3000000000000001,1390.157894736842
1.0,1.1794871794871793,0.58,1324.4166666666667
0.0,-0.0349650349650352,0.4499999999999999,1416.666666666667
0.2777777777777777,1.4312354312354312,0.5166666666666666,1177.090909090909
1.0,1.3519813519813515,0.6588235294117646,1402.388888888889
1.0,1.2191142191142188,0.53,1342.3333333333333
1.0,1.1608391608391604,0.6588235294117646,1371.560975609756
1.0,1.020979020979021,0.4352941176470587,1443.16
1.0,1.1864801864801864,0.5857142857142857,1297.5
1.0,1.0489510489510487,0.4769230769230769,1264.2
0.267605633802817,1.4685314685314683,0.7333333333333333,1382.2156862745098
0.4035087719298245,1.643356643356643,0.8,1313.6851851851852
1.0,1.4918414918414915,0.736842105263158,1344.8958333333333
1.0,1.0279720279720277,0.4210526315789473,1217.2962962962965
0.1785714285714286,1.1515151515151516,0.675,1328.5135135135135
1.0,1.3403263403263401,0.73,1354.754716981132
1.0,1.5501165501165497,0.632,1365.5849056603774
1.0,1.3916083916083914,0.6,1400.0
1.0,0.8554778554778554,0.55,1101.1333333333334
1.0,1.4265734265734265,0.6333333333333333,1277.2222222222224
1.0,0.8158508158508159,0.4631578947368421,1408.2903225806451
1.0,1.128205128205128,0.3699999999999999,1390.7391304347825
1.0,1.0839160839160835,0.5444444444444445,1335.0
1.0,1.4988344988344986,0.6444444444444444,1256.5
0.6363636363636365,0.5780885780885779,0.7,1213.2307692307693
1.0,1.6013986013986012,0.6692307692307693,1323.688524590164
1.0,1.529137529137529,0.69,1403.375
1.0,1.1258741258741256,0.7666666666666666,1301.3714285714286
1.0,1.4848484848484846,0.7684210526315789,1320.915254237288
1.0,1.107226107226107,0.4736842105263158,1310.2352941176468
1.0,0.8461538461538459,0.3846153846153847,1222.0
1.0,1.4382284382284383,0.6736842105263157,1311.0
1.0,1.6456876456876457,0.7181818181818183,1252.698113207547
1.0,1.4871794871794868,0.6636363636363636,1335.6666666666667
0.3548387096774192,1.6083916083916083,0.6727272727272727,1257.232142857143
1.0,1.0675990675990674,0.6,1405.041666666667
1.0,1.571095571095571,0.7090909090909091,1415.72
1.0,1.2447552447552446,0.7875,1264.6170212765958
1.0,1.540792540792541,0.7294117647058824,1356.3877551020407
1.0,1.4638694638694636,0.7142857142857143,1304.1851851851852
1.0,1.5571095571095568,0.6857142857142857,1331.111111111111
1.0,1.354312354312354,0.509090909090909,1394.4857142857145
1.0,1.7365967365967363,0.6916666666666667,1335.4
1.0,1.3286713286713283,0.7411764705882353,1254.2045454545455
1.0,1.2657342657342656,0.6,1415.529411764706
1.0,1.6223776223776225,0.6833333333333333,1343.66
1.0,1.3776223776223775,0.6105263157894737,1335.1904761904761
1.0,1.4662004662004662,0.7217391304347827,1364.076923076923
0.40625,1.305361305361305,0.74,1306.6851851851852
0.8235294117647058,1.3100233100233096,0.6454545454545455,1366.7659574468084
1.0,1.4988344988344984,0.585185185185185,1421.4615384615383
1.0,1.2937062937062935,0.6266666666666667,1391.033333333333
1.0,1.6060606060606055,0.75,1451.246153846154
1.0,1.4475524475524475,0.768421052631579,1340.7619047619048
1.0,1.2377622377622377,0.5874999999999999,1450.888888888889
1.0,1.3846153846153844,0.7529411764705882,1320.977777777778
1.0,1.4055944055944054,0.6380952380952379,1374.18
1.0,1.3752913752913754,0.8375,1318.5652173913045
1.0,1.3846153846153844,0.7333333333333333,1369.7826086956522
1.0,1.5477855477855476,0.7764705882352941,1336.8809523809525
1.0,1.2284382284382285,0.5894736842105264,1376.7894736842104
1.0,1.319347319347319,0.6947368421052631,1402.5681818181818
1.0,1.4498834498834496,0.7764705882352941,1310.304347826087
1.0,1.3496503496503494,0.7125,1318.090909090909
0.6896551724137931,1.4662004662004662,0.7875,1211.4545454545455
1.0,1.4848484848484849,0.6631578947368422,1312.8636363636365
1.0,1.6759906759906755,0.6461538461538461,1314.3225806451612
1.0,1.3752913752913754,0.5368421052631578,1372.8
1.0,1.4871794871794868,0.8190476190476189,1443.771929824561
1.0,1.1888111888111883,0.4947368421052631,1375.5714285714291
1.0,1.424242424242424,0.7647058823529411,1309.659574468085
1.0,1.4638694638694636,0.7529411764705882,1323.4418604651162
1.0,1.44988344988345,0.7157894736842105,1231.7916666666667
0.7619047619047619,1.135198135198135,0.5125,1351.6875
1.0,1.254079254079254,0.6000000000000001,1333.2333333333333
1.0,1.1235431235431232,0.3809523809523809,1313.5862068965514
1.0,1.3682983682983678,0.6545454545454545,1403.0869565217392
1.0,1.135198135198135,0.7124999999999999,1291.0
1.0,1.4289044289044288,0.7555555555555555,1333.1702127659576
1.0,1.3869463869463872,0.6235294117647059,1323.3939393939395
1.0,1.6456876456876457,0.736842105263158,1302.9411764705885
1.0,1.5337995337995336,0.69,1377.4680851063831
1.0,1.2610722610722611,0.5411764705882353,1341.875
1.0,1.571095571095571,0.6434782608695653,1378.7857142857142
1.0,1.3496503496503494,0.5900000000000001,1362.5
1.0,1.2820512820512815,0.5714285714285714,1373.3170731707314
1.0,1.5011655011655012,0.7619047619047619,1326.962962962963
0.9565217391304348,1.2820512820512815,0.775,1293.6410256410256
1.0,1.5897435897435894,0.624,1381.627118644068
1.0,1.7062937062937062,0.7217391304347827,1364.709090909091
1.0,1.3053613053613051,0.6941176470588235,1434.333333333333
0.2280701754385965,1.3752913752913751,0.5454545454545454,1372.2222222222224
1.0,1.4475524475524475,0.7058823529411765,1272.55
1.0,1.5594405594405594,0.6434782608695653,1301.7037037037035
0.9555555555555556,1.0769230769230766,0.5411764705882354,1369.1379310344828
1.0,1.4475524475524473,0.6952380952380952,1387.4545454545455
1.0,1.4312354312354312,0.61,1291.5
0.5806451612903225,1.5384615384615379,0.8235294117647058,1410.843137254902
1.0,1.3379953379953375,0.4869565217391304,1325.875
1.0,1.2797202797202794,0.6105263157894736,1234.775
1.0,1.228438228438228,0.6933333333333334,1298.571428571429
1.0,1.3846153846153841,0.6285714285714286,1425.375
1.0,1.424242424242424,0.6090909090909091,1380.625
1.0,1.5384615384615379,0.7090909090909091,1323.9827586206898
1.0,1.5384615384615383,0.6952380952380952,1330.75
1.0,1.2960372960372957,0.6705882352941177,1299.5348837209306
1.0,1.3356643356643352,0.6,1365.6451612903231
1.0,1.44988344988345,0.5636363636363637,1349.695652173913
0.2727272727272727,1.5337995337995336,0.736842105263158,1278.7692307692307
1.0,1.5337995337995336,0.7111111111111109,1216.2142857142858
1.0,1.4918414918414915,0.7157894736842105,1273.6122448979593
1.0,1.4382284382284383,0.6173913043478261,1432.8510638297869
1.0,1.3006993006993004,0.6625,1413.0645161290322
1.0,1.3799533799533796,0.7157894736842105,1297.2558139534885
1.0,1.6480186480186478,0.7,1268.6041666666667
1.0,1.4731934731934733,0.6555555555555557,1301.0425531914889
-0.1746031746031746,1.2820512820512815,0.6875,1329.1463414634147
1.0,1.4452214452214454,0.5809523809523809,1306.4318181818182
1.0,1.5291375291375289,0.7619047619047619,1408.8
1.0,1.389277389277389,0.7666666666666666,1339.6222222222225
1.0,1.3379953379953378,0.6190476190476191,1297.061224489796
1.0,1.3566433566433564,0.7625,1251.0
1.0,1.2890442890442888,0.6625,1335.9444444444443
1.0,1.3216783216783214,0.6421052631578947,1348.6363636363635
0.7948717948717949,1.1538461538461535,0.4857142857142856,1328.75
1.0,1.5547785547785549,0.6818181818181819,1411.0961538461538
1.0,1.291375291375291,0.775,1419.275
1.0,1.3613053613053607,0.72,1360.5531914893618
1.0,1.386946386946387,0.7578947368421053,1376.8372093023254
1.0,1.0792540792540792,0.5375,1343.0625
1.0,0.6386946386946384,0.3538461538461538,1429.7857142857142
1.0,1.5104895104895106,0.6952380952380952,1368.2884615384614
1.0,1.5198135198135194,0.76,1258.2
1.0,1.5454545454545454,0.77,1336.2641509433965
1.0,1.3240093240093236,0.7866666666666666,1311.3333333333333
1.0,1.0652680652680648,0.5789473684210527,1429.0256410256409
1.0,1.4545454545454546,0.6909090909090909,1444.5531914893618
1.0,1.3076923076923073,0.7333333333333334,1363.25
1.0,1.0792540792540792,0.575,1393.0
1.0,1.263403263403263,0.875,1262.9583333333333
1.0,1.571095571095571,0.7666666666666666,1294.391304347826
1.0,1.0839160839160835,0.3789473684210526,1382.642857142857
0.3488372093023255,1.0839160839160835,0.55,1356.75
1.0,1.2797202797202794,0.7375,1490.4864864864865
1.0,1.0419580419580416,0.85,1290.8285714285714
1.0,1.466200466200466,0.582608695652174,1376.25
1.0,1.2867132867132862,0.6105263157894737,1307.7727272727273
0.3454545454545454,1.2727272727272725,0.6941176470588235,1357.2439024390244
1.0,1.2983682983682978,0.7333333333333333,1370.0
0.8181818181818181,1.0116550116550114,0.3999999999999999,1457.952380952381
1.0,1.4358974358974361,0.7894736842105263,1304.821428571429
1.0,1.3519813519813515,0.7176470588235293,1264.3243243243246
1.0,1.3613053613053607,0.6761904761904762,1467.5769230769229
1.0,1.4382284382284385,0.6526315789473685,1262.2093023255811
1.0,1.1958041958041956,0.5294117647058824,1490.9
0.6491228070175439,1.3589743589743586,0.7,1353.2745098039215
1.0,1.4988344988344988,0.6952380952380952,1322.0
1.0,1.319347319347319,0.61,1411.7333333333331
1.0,1.536130536130536,0.78,1304.6538461538462
1.0,1.5524475524475525,0.7111111111111109,1342.92
0.631578947368421,1.2797202797202791,0.5043478260869566,1413.1944444444446
1.0,1.5081585081585085,0.6699999999999999,1368.6
1.0,1.4638694638694636,0.5888888888888889,1340.90625
1.0,1.5967365967365967,0.6319999999999999,1379.438596491228
1.0,1.3426573426573427,0.7,1394.9130434782608
1.0,1.27039627039627,0.5777777777777777,1320.4878048780488
1.0,1.6247086247086246,0.72,1266.8333333333333
1.0,1.1328671328671327,0.5058823529411764,1345.2647058823532
1.0,1.3286713286713283,0.6095238095238095,1367.4897959183672
1.0,1.3613053613053607,0.7222222222222222,1366.7179487179487
1.0,1.3776223776223775,0.7111111111111109,1277.3846153846155
1.0,1.610722610722611,0.736842105263158,1304.9583333333333
1.0,1.3613053613053607,0.7764705882352941,1366.945945945946
