timepoint,set,model,context,response,feature,r2,r2_se,rmse,rmse_se,r2s
15,TEST,MLP,C,SYMMETRY,diff,0.17019855606679696,0.01583807877170927,0.0735451371547951,0.0014643131822623574,"[0.19028344815055442, 0.20242605651071377, 0.08042975312571321, 0.17437102782033898, 0.23596064800389815, 0.2323380617133658, 0.1314045393979888, 0.20479407779603287, 0.10779882599164259, 0.14217912215772088]"
8,TRAIN,MLR,CH,ACTIVITY,diff,0.10773324014358679,0.005607116492720056,0.31928755101919915,0.005315168894060488,"[0.12817008683458853, 0.10694761153578469, 0.13387900545870823, 0.09018914170719727, 0.10929174514859763, 0.10823448384503231, 0.11277479064713469, 0.09181832973840465, 0.0728742643928072, 0.12315294212761252]"
8,TEST,MLR,CH,ACTIVITY,diff,0.05005333695070611,0.008646447920331039,0.3199798959881857,0.011771701828258787,"[0.03163778451779442, 0.014123803876755048, 0.019820911538164898, 0.06651270312060753, 0.05360611978072383, 0.06515697964242873, 0.04186179805818624, 0.08568086517355566, 0.09875838418359795, 0.023374019615246766]"
8,TRAIN,RF,CH,ACTIVITY,diff,0.16276112961313238,0.003841031803361553,0.2966274413767343,0.003994993368032977,"[0.16046311090212195, 0.16831836108011045, 0.17758325446668877, 0.18780001377123245, 0.16303033655049948, 0.14303275581067432, 0.1505917614404365, 0.15621261564794986, 0.1600991828061753, 0.16047990365543474]"
8,TEST,RF,CH,ACTIVITY,diff,0.0861922592608312,0.003105557077610796,0.344258552054851,0.008703178238528227,"[0.09879609523589528, 0.09404305737082908, 0.09489344563609148, 0.06864844570492501, 0.078745032227441, 0.08635378695105711, 0.08627700739132582, 0.07491244671166686, 0.0808476235050336, 0.0984056518740467]"
8,TRAIN,SVR,CH,ACTIVITY,diff,0.2152646308008983,0.006783822845149243,0.2980508989597688,0.003264657024735201,"[0.2057349318617171, 0.21202332377043775, 0.23370647099279296, 0.20860993099723846, 0.2292961432766174, 0.19113703307961893, 0.19643369031589675, 0.19889680148082545, 0.2097341197784095, 0.26707386245542875]"
8,TEST,SVR,CH,ACTIVITY,diff,0.023249567763306677,0.01147803368059424,0.32885175804172395,0.00880573656663023,"[0.023820417791162396, 0.02399183225391044, 0.047388653889533394, 0.05869469994068244, -0.031620294950974515, 0.01653650953386654, 0.07759990648798143, -0.041844955996015676, 0.051572559432976894, 0.006356349249943438]"
8,TRAIN,MLP,CH,ACTIVITY,diff,0.3406545340020169,0.05504014519546096,0.2676480038912755,0.011132309676012985,"[0.17026376050142655, 0.16221995297542668, 0.6149318089093172, 0.47952349513858095, 0.17931880533542266, 0.16248089891578976, 0.18465923213127766, 0.4681879441214136, 0.5317294962673462, 0.4532299457241671]"
8,TEST,MLP,CH,ACTIVITY,diff,-0.05887377676956198,0.048195227300534785,0.348550602380244,0.00981897065814855,"[0.07162816436488495, 0.08953507795026527, -0.35013560552051737, -0.0854783816993836, 0.08249435495494284, 0.05793430349472706, 0.04266375824567181, -0.04599347490918504, -0.28861613633315475, -0.16276982824387098]"
8,TRAIN,MLR,CH,GROWTH,diff,0.4771889526283782,0.010735032873160227,0.25710090050655116,0.0025676287283695727,"[0.4196578725537292, 0.4298958980103704, 0.4753920292440307, 0.512692559762516, 0.4910839982496822, 0.4637687119783701, 0.47089908712448725, 0.5197934702138887, 0.5251491488113562, 0.4635567503353508]"
8,TEST,MLR,CH,GROWTH,diff,0.335262407816194,0.02420868507321164,0.3108735051871824,0.007288076324467965,"[0.49825401997568886, 0.4202667072470506, 0.3312912096872589, 0.2648149375457476, 0.3190699720605116, 0.3883540707698734, 0.24026121885225782, 0.2828544513860243, 0.2650380031083417, 0.34241948752918483]"
8,TRAIN,RF,CH,GROWTH,diff,0.5572806393747785,0.0067814372037836015,0.23817313677476556,0.002885352081196676,"[0.5667983563772101, 0.5239615872783745, 0.5703323807769703, 0.5119475551115149, 0.5566816246348628, 0.5698939498301155, 0.5657639292589436, 0.5858291990869866, 0.5679196191042555, 0.553678192288551]"
8,TEST,RF,CH,GROWTH,diff,0.2512075345266534,0.014112833600374724,0.32581951613947896,0.008971484927452537,"[0.26405471435434436, 0.3020401809955462, 0.3029957226023212, 0.27778139790624123, 0.1803311233572652, 0.2014454985848252, 0.20002496357260702, 0.23351276694686907, 0.2416230209805924, 0.308265955965922]"
8,TRAIN,SVR,CH,GROWTH,diff,0.47912739282129174,0.010958230420501458,0.2670898267837354,0.004748236370393537,"[0.4920150282548603, 0.5106555809218909, 0.4236785794043949, 0.44887354928268186, 0.5214177352134215, 0.5041980191563384, 0.4310878034928597, 0.5171671815877711, 0.4877825663465606, 0.4543978845521387]"
8,TEST,SVR,CH,GROWTH,diff,0.32954808660392587,0.03365581717932705,0.2810458145566855,0.01102053152149818,"[0.19701404988452687, 0.12271209452054921, 0.47667915786235504, 0.4107549093471541, 0.268447360162686, 0.33933299899724434, 0.4497766547374997, 0.35970830045193947, 0.28348056114680853, 0.3875747789284957]"
8,TRAIN,MLP,CH,GROWTH,diff,0.7095089456676821,0.012613095634287726,0.1981387710532547,0.003118481991751245,"[0.6614750693822609, 0.6693935013433202, 0.7251598243735291, 0.75724094231043, 0.783081984530976, 0.6823124320233092, 0.7406717628839934, 0.6645351679213878, 0.693517961300081, 0.7177008106075329]"
8,TEST,MLP,CH,GROWTH,diff,0.2991025789194698,0.024020177747147414,0.2909815263164137,0.007567322305480429,"[0.2457884305227065, 0.46725594292149253, 0.29054477876852525, 0.1798722987731204, 0.21812248157435377, 0.30318224768744917, 0.33428122394259574, 0.36419616909175245, 0.30354498642892125, 0.2842372294837805]"
8,TRAIN,MLR,CH,SYMMETRY,diff,0.26647929987105157,0.005474866330892876,0.1371425679638883,0.0007479315633395593,"[0.27775409433884013, 0.2605817888170908, 0.29489985922674766, 0.2841750450942605, 0.25400128852746096, 0.24861818585424222, 0.25907187738006543, 0.2659819854046549, 0.23643401957129362, 0.2832748544958591]"
8,TEST,MLR,CH,SYMMETRY,diff,0.2095945645967736,0.014144051736973024,0.14061190816328578,0.001953244535840147,"[0.18183437554063786, 0.23957875413023855, 0.1517174101338371, 0.153345268461193, 0.247808867779852, 0.25268796469369714, 0.25478273895682024, 0.15436105985704396, 0.265873598779682, 0.19395560763473452]"
8,TRAIN,RF,CH,SYMMETRY,diff,0.38805248797434694,0.004359705313513951,0.1241400127269956,0.0008921953201242249,"[0.3666847390791148, 0.4070112022345277, 0.3909140268999609, 0.39306108252222194, 0.3818497617154536, 0.3906086127181627, 0.3612722986847394, 0.3919704078688486, 0.39345902594585314, 0.40369372207458676]"
8,TEST,RF,CH,SYMMETRY,diff,0.17407600933596137,0.011768828442779888,0.14697060245166288,0.0022267830853595493,"[0.21984379914244023, 0.1496931020783221, 0.17201526692037628, 0.12729845052181488, 0.18969685009675363, 0.13458342215761898, 0.2560085514260779, 0.1711915823128599, 0.15475049668040242, 0.16567857202294733]"
8,TRAIN,SVR,CH,SYMMETRY,diff,0.3686820724843195,0.010742393009260193,0.12725066839598076,0.0016079680015351108,"[0.35180620216151837, 0.3221268973034632, 0.35871374702414194, 0.359186682030582, 0.44598443666203724, 0.4108065417588138, 0.3832596914180736, 0.3538450678571652, 0.3451806812007828, 0.3559107774266166]"
8,TEST,SVR,CH,SYMMETRY,diff,-0.0812970200127594,0.11213168773351728,0.1629453880396386,0.008991547872661258,"[0.12452099869287458, 0.25722332459851904, 0.12484442998782386, 0.11966060884157703, -0.6852759334124809, -0.5210465066419163, 0.07571846495781309, -0.6397553658782174, 0.14400689380570464, 0.18713288492070834]"
8,TRAIN,MLP,CH,SYMMETRY,diff,0.34757318017858896,0.0062374642831769965,0.12856001599132796,0.0010285094329471626,"[0.35650340483568144, 0.32420445359165495, 0.36099523899837593, 0.35786373146068196, 0.3574698871032137, 0.3345750553807074, 0.36240489013951116, 0.3144163310597706, 0.3793263333411132, 0.3279724758751793]"
8,TEST,MLP,CH,SYMMETRY,diff,0.15637766410930604,0.04913391569684494,0.14649374739101323,0.0031582718920377603,"[0.21209782761077256, 0.25399875979953024, -0.2896096480870476, 0.22378949389783798, 0.20841166137613387, 0.09051024555511233, 0.2128997183773771, 0.2627388611380417, 0.17355355898709457, 0.21538616243820763]"
15,TRAIN,MLR,CH,ACTIVITY,diff,0.11092884789628984,0.007750203279067664,0.3165422759559064,0.004811426173596108,"[0.10909943494750085, 0.16645016067215956, 0.09246327653144382, 0.08087061537726503, 0.13366360542378097, 0.10609009308113082, 0.09442488401899563, 0.13042323774252096, 0.08941590468157457, 0.1063872664865263]"
15,TEST,MLR,CH,ACTIVITY,diff,0.08146998424637926,0.008583442581177178,0.31951637495151636,0.012132298906841374,"[0.027709767274737396, 0.04452637874717047, 0.08696515856553999, 0.10673941139805354, 0.0757364034808008, 0.12354630743771255, 0.1046451557639787, 0.08914406962471744, 0.08086389054234855, 0.07482329962873313]"
15,TRAIN,RF,CH,ACTIVITY,diff,0.3250345052224744,0.004424831125341904,0.2809137512983674,0.004633486848106622,"[0.3093899040050254, 0.3150286801435582, 0.31232546886439394, 0.3177893846246219, 0.34290684851311326, 0.32063431779115803, 0.3538614033057702, 0.3186742297081394, 0.3382962935361902, 0.32143852173277365]"
15,TEST,RF,CH,ACTIVITY,diff,0.12823530749980336,0.010825816047130645,0.2977546965436328,0.013327790163017848,"[0.1831501838713594, 0.14093600248840832, 0.14245195352139417, 0.10934219653148303, 0.07808795207513952, 0.18167476111470982, 0.08457223003986558, 0.13608015456521738, 0.1034684222668284, 0.12258921852362825]"
15,TRAIN,SVR,CH,ACTIVITY,diff,0.33440785866288963,0.009602513064500747,0.276032846822915,0.005542151060113858,"[0.3462623742710189, 0.26970836890383054, 0.31956984718542036, 0.3867066941110231, 0.32655531523892734, 0.3584466372175156, 0.31457306917282213, 0.3221166122738234, 0.3615659976338327, 0.33857367062068233]"
15,TEST,SVR,CH,ACTIVITY,diff,0.12456727299705031,0.015695125513222538,0.30757030576409294,0.012944700765702016,"[0.041654927761702876, 0.21240702832481928, 0.15757053680000088, 0.12498527173271101, 0.1527991979296579, 0.11653477092783848, 0.15852746959347352, 0.13987172479916943, 0.04952859179513902, 0.09179321030599041]"
15,TRAIN,MLP,CH,ACTIVITY,diff,0.9965998945089585,0.0011915275197600644,0.017609720699333267,0.0024166488446642135,"[0.9965016705566865, 0.9958764334339976, 0.9989690161213728, 0.9966574302515391, 0.9857632214491902, 0.9986753489244926, 0.9986846237051475, 0.9988264266263803, 0.9974169175120611, 0.9986278565087181]"
15,TEST,MLP,CH,ACTIVITY,diff,-0.5165285041788567,0.12562140860862323,0.40009643335261746,0.018378938088559407,"[-0.2978731806410353, -0.20525549501416562, -0.30028212145330335, -1.3798800497766517, 0.062092626510370064, -0.4727609116354141, -0.7786520537275918, -0.22894336215012223, -0.7034584688708156, -0.8602720250298361]"
15,TRAIN,MLR,CH,GROWTH,diff,0.7169029968573419,0.004096051387517356,0.19084171903681568,0.0015543057764331723,"[0.7373569879400474, 0.7072629989250838, 0.7200307951696332, 0.7043449497963837, 0.7306739078444818, 0.6941931614760832, 0.7174285353269685, 0.7176880664512976, 0.7317132304732246, 0.7083373351702156]"
15,TEST,MLR,CH,GROWTH,diff,0.6546660080448734,0.011025409990204826,0.22120196136776174,0.004534482736803702,"[0.5827117954089687, 0.6935953940131365, 0.6522289093953988, 0.6726011223647792, 0.627895410264687, 0.7038250688228824, 0.6574583490615236, 0.638819508059352, 0.6295243795575337, 0.6880001435004716]"
15,TRAIN,RF,CH,GROWTH,diff,0.8051254429055298,0.00338715255121228,0.16092064333506367,0.0016231297139955867,"[0.8210740410914782, 0.8162452243340627, 0.8081272956766494, 0.8078339665241079, 0.7847785228837147, 0.797082896153308, 0.8138507902969898, 0.8102085368453528, 0.7978565714253114, 0.7941965838243236]"
15,TEST,RF,CH,GROWTH,diff,0.37080815951226487,0.022301736702852487,0.2872902115236121,0.006363509049743634,"[0.441114196247106, 0.3935863249613756, 0.3423095499465554, 0.22650400851991404, 0.483893185435854, 0.4210312938060058, 0.3467074573532528, 0.30590282054337903, 0.3380177767311675, 0.40901498157803906]"
15,TRAIN,SVR,CH,GROWTH,diff,0.6917633377511271,0.006404666651373274,0.20005836087229917,0.0018675023909707038,"[0.7303887826595044, 0.6893598254336271, 0.7094555581131301, 0.6871066890449746, 0.6672164755097121, 0.7138656430623405, 0.6649933603830851, 0.6864708370498946, 0.6971372956067619, 0.6716389106482408]"
15,TEST,SVR,CH,GROWTH,diff,0.5543167536512632,0.06482537045701138,0.24467059472019334,0.015542316759634656,"[0.5930098702214399, 0.5778029569764445, 0.5859381501608196, 0.6561790824124538, 0.6196924457736971, 0.6465282771282181, 0.6403885385095541, 0.6276274381183751, 0.6514493573170593, -0.05544858010542941]"
15,TRAIN,MLP,CH,GROWTH,diff,0.8775339846413026,0.0026777205515547717,0.12853648143123148,0.0013252257339877575,"[0.8589538429399647, 0.8649653196921931, 0.8880133739368217, 0.8781652320577222, 0.8790167333092551, 0.8807721129201612, 0.8855264875066869, 0.8775817464103285, 0.8817043283088508, 0.8806406693310416]"
15,TEST,MLP,CH,GROWTH,diff,0.6478606226678817,0.01700319112094479,0.2103750431907494,0.005248780866087596,"[0.6213388749036624, 0.6690191440029525, 0.6325237410997686, 0.635179561216822, 0.6821072124068586, 0.7415662141803048, 0.644884723110944, 0.6236155486515909, 0.6994659507549055, 0.5289052563510084]"
15,TRAIN,MLR,CH,SYMMETRY,diff,0.5369173046527632,0.0064724796558067255,0.10818661752020145,0.0010220601617049315,"[0.556934768273061, 0.5340772833476946, 0.5160784553706096, 0.5721818447445186, 0.5506274994897078, 0.5295262568565997, 0.5586006555966603, 0.5120706308159166, 0.5287159194226969, 0.5103597326101663]"
15,TEST,MLR,CH,SYMMETRY,diff,0.4279125551694641,0.01858935109968814,0.12138113827785928,0.0025398629547375576,"[0.40821530081466484, 0.3851015620088879, 0.49624779531374974, 0.3374692272913481, 0.3631822610886054, 0.44689926329538887, 0.39087886457448395, 0.4982696930097166, 0.43223934454648205, 0.5206222397513132]"
15,TRAIN,RF,CH,SYMMETRY,diff,0.6251138746278425,0.00637970677079986,0.09711161043231926,0.0008532171887877965,"[0.6368404714331257, 0.6025287302132942, 0.6638902735925809, 0.5959082402902063, 0.6319809814228055, 0.6295663364426005, 0.6083864829159937, 0.6473823815771479, 0.6244672633282918, 0.6101875850623779]"
15,TEST,RF,CH,SYMMETRY,diff,0.24488809812791779,0.01677984713533634,0.14071870882161722,0.002266866556967823,"[0.24879434754630303, 0.2650808746220741, 0.1444649299648666, 0.324142294938895, 0.3145649005858968, 0.22344833483362847, 0.17672305139928013, 0.2544738214761393, 0.22322761037846084, 0.2739608155336336]"
15,TRAIN,SVR,CH,SYMMETRY,diff,0.5647275382871297,0.004825521775938134,0.1050906503127538,0.0010804792018643278,"[0.5599248498385185, 0.5984515143214986, 0.5584979984980937, 0.5480725947513226, 0.5451803584017645, 0.5768798572548981, 0.5510736282322142, 0.5717669944517283, 0.5739322508078842, 0.5634953363133746]"
15,TEST,SVR,CH,SYMMETRY,diff,0.4004295129351658,0.011777289423689689,0.12382315461560205,0.00217505123982895,"[0.44063728751650066, 0.3488988366863973, 0.353938486392364, 0.39856477689870995, 0.41185035764764744, 0.4025113154297739, 0.4699328418434482, 0.38947189052116327, 0.3605442997118383, 0.4279450367038151]"
15,TRAIN,MLP,CH,SYMMETRY,diff,0.5769965824328965,0.015706963043829278,0.10506644265841111,0.002091654997287379,"[0.5226943655472123, 0.662472174431165, 0.5834503499686204, 0.5448720524624457, 0.6172027055710407, 0.5508505500499092, 0.5563214571063547, 0.6594448422551107, 0.5203702532922893, 0.5522870736448167]"
15,TEST,MLP,CH,SYMMETRY,diff,0.4288884188564519,0.02091372170138726,0.11678636241434878,0.0025794663885316876,"[0.47260908603132357, 0.3111081150784005, 0.348458695809128, 0.4764669824243768, 0.4348649386940939, 0.445564970474295, 0.4794588759218883, 0.3494973336698308, 0.5281740579795986, 0.4426811324815836]"
