Unnamed: 0,SVR,set,MLR,RF,MLP
0,0.7471649592483086,train,0.682706487134048,0.7427833375054699,1.0410079296967956
1,0.7372064255389456,test,0.8117662009282847,0.7095453972357593,0.8760253375762526
2,0.7135033618858827,test,0.7180714939515347,0.7036317946041897,0.9036852554996336
3,0.8331130255872979,train,0.7978356217955039,0.783772918954744,0.8359859989135243
4,0.9475784485135956,test,0.8138590061374081,0.8489846416265474,0.9416508921033628
5,0.8913722629535302,train,0.805695130973564,0.8563064114721797,0.9505421738766352
6,0.6847002877723386,train,0.6288369614172243,0.6922449181540452,0.6210861322856014
7,0.8689872586860667,test,0.851380186060153,0.7746904937861621,0.8813286444557171
8,0.9252094986173576,train,0.7608804199109097,0.7887730153791683,1.0170302544484895
9,0.8129054511811684,test,0.7613900419260309,0.7559372103475496,0.8082270113909459
10,0.8619912451024229,test,0.8020207549747219,0.7808902876592358,0.9625339554888206
11,0.931963996036908,train,0.7312960274565269,0.7616962849335509,0.9869682294638662
12,0.9247639815852138,train,0.8056622542752041,0.8716270468354453,0.9887212204773485
13,0.5864874732653862,test,0.5714551455833502,0.5922165337566937,1.0883249238725226
14,0.9121114000491888,test,0.8600614307533894,0.9011921413183877,0.8861831699023854
15,0.9266020715406588,test,0.8101665786223932,0.8149021990060787,0.6628146429779724
16,0.8431059139011228,test,0.7183363180257174,0.7498707694417144,0.9542407609685729
17,0.6547388717460878,train,0.7098537712188108,0.6178101331009714,0.5796509377608714
18,0.952426872011682,train,0.8443603837436067,0.8587782066670767,0.9948529445858788
19,0.7902820832608677,train,0.6811217052599339,0.6836810530879072,0.7593300411894537
20,0.7251697384252712,train,0.7322804249801306,0.6410826318958195,0.25545314464441016
21,0.7124928723479558,train,0.7468530193834467,0.5258592106697305,0.6629929808989175
22,0.4252077157989421,train,0.5725431813292851,0.4492218457134709,-0.5120031530647482
23,0.8071801633245401,train,0.7270164900986399,0.6778679751464771,0.9955806919871608
24,0.7713978254047118,test,0.83599350410464,0.6320746461245339,0.937514565634756
25,0.8442400142935955,train,0.8055793352580541,0.7259875780251314,0.4695970268709473
26,0.94333295984348,train,0.816241898026325,0.8707130215472533,0.9219507797440084
27,0.8525686277209643,test,0.6975560974101421,0.7167458412278274,0.3846090001410265
28,0.7045614736047145,train,0.6258478238327221,0.5608133551254486,0.6106404265029148
29,0.4855159480559753,train,0.6810626266335021,0.5191160890518721,-1.0049916031333517
30,0.717163862395278,train,0.6365940699392487,0.6732930528762462,0.7941307926479144
31,0.7367581591704713,test,0.7950229480591577,0.8030936347769397,0.9121687654009784
32,0.5639064022757663,train,0.6868356169204559,0.4564917652270088,-0.6567664930520117
33,0.6750304423480946,train,0.5798829043352226,0.5618917865204835,0.6543796117296687
34,0.6453252234517858,test,0.7048782496359915,0.5774089322901701,0.7458797774402401
35,0.9249801772851246,train,0.8149572069616224,0.8103274946312674,0.9930338997799142
36,0.8858342516062234,train,0.7710336754133196,0.7361852356132065,1.0043928803151854
37,0.9691152722053168,train,0.8679843546144987,0.903774492648068,0.9623958003766666
38,0.6809035170415696,train,0.5984123271862334,0.5748189059728791,0.8830678417704765
39,0.9253599996540798,train,0.8943110027507858,0.8735819336414962,0.9890845633929549
40,0.8574730157328333,train,0.7887711361926182,0.7251621014313463,0.977153299949732
41,0.8761846044933039,train,0.7890503756920213,0.8096883163899213,0.653125421857796
42,0.5460285696064631,train,0.6727971181614745,0.5876523652366276,0.1706780392206293
43,0.9122634143119236,train,0.8417685601224849,0.8289152752693933,0.9930199613659104
44,0.9252476215928771,train,0.8335119313221143,0.8155441839881032,1.0378223345629043
45,0.7768123361552453,train,0.8199839048636939,0.7520619460320161,0.5292085805871729
46,0.7341077303088572,train,0.7245500602780695,0.6063938480082574,0.9847291576756324
47,0.6537740015296928,test,0.7055392289324798,0.537529394177212,0.7766893053416242
48,0.7223428070842781,test,0.6807077972263598,0.5987563245824786,-1.4454365789391452
49,0.7159720592623816,test,0.7894806066190446,0.7049461760994059,0.8728690343599879
50,0.9250934577292752,train,0.8330537695349417,0.8398427967187756,0.9934436527806074
51,0.7108279622209948,train,0.6987448503198668,0.7088760980756094,0.8059021277431326
52,0.8587865979855993,test,0.7684099092968549,0.7750092549583101,0.44678445415373336
53,0.6396953072747178,test,0.7532721060664473,0.6669227398586324,0.5876274180900651
54,0.7947125366906543,train,0.7087065507354061,0.6580735436524344,0.7641839960104089
55,0.9326776562805116,train,0.8834288953714493,0.8897416407100958,0.9692400110081808
56,0.8582664461097131,train,0.9154042166989892,0.8079760744495702,0.4189766663136827
57,0.8777293168407105,train,0.7756697102099459,0.8079170058658804,0.973254650230988
58,0.7210299004983864,test,0.6451341600988125,0.5853462322005666,0.4054968372566783
59,0.8325926693221964,test,0.7383032968626491,0.7465742134548524,1.031526530556056
60,0.5454367646777114,test,0.6219184792529842,0.489458061355341,0.20401619646321456
61,0.8954346618460318,test,0.8991908864322447,0.8131257062844784,0.9899270632285616
62,0.8059435062609078,train,0.7084489229904343,0.7330153798930272,0.9983843243537032
63,0.5865560247887711,train,0.6599041585751841,0.5640190505153752,0.5658003532644207
64,0.7708906938306295,train,0.8052187812961471,0.6742207801848502,-0.15465385401960294
65,0.5758990248663095,test,0.6838066594302707,0.5540376905332455,-0.7184342322943273
66,0.7537523694405895,test,0.7494121056583463,0.7147198825966302,0.6617738822549759
67,0.9539116595502484,test,0.8034359896564565,0.874158012012732,1.057563879811739
68,0.9751180943374071,train,0.7977721698321322,0.901754729446128,1.0149332677364602
69,0.7972802465587949,train,0.6872784402346701,0.7140741403464859,0.8883541258135934
70,0.9282375002247859,train,0.8162918447111384,0.8604831181702354,1.012170305669371
71,0.6480798304239096,train,0.6402557287348665,0.6244569056354761,1.0221463659196797
72,0.5009912560534806,train,0.5407027255075236,0.4933367792526471,-0.11964376178347005
73,0.4679170287228088,train,0.5803176001205526,0.4423476756002253,-0.6736117920517524
74,0.7681290859786496,train,0.703313165352268,0.7050641036507544,1.0165260350736922
75,0.6881103988392114,train,0.6614539171944733,0.5477761743770959,0.7049642605745785
76,0.7189645872156868,train,0.6990460389699458,0.7960819562326971,0.9709595243959654
77,0.6693085119321559,train,0.6590205487597177,0.6263165320989648,0.1626377370138452
78,0.4936135839703288,train,0.6668899197498811,0.5040726774146019,0.2625042405002558
79,0.8334635031110327,test,0.8613839702714473,0.7375325469402972,0.1989175165908348
80,0.8657882641600138,train,0.8696427114732906,0.8359441631476894,0.7855760305872209
81,0.90331410323686,test,0.6859413615277039,0.8010789426856684,0.9264884939695884
82,0.6193746990883451,train,0.7012297837899759,0.4907640530936699,0.04232449962732021
83,0.7941035909700845,train,0.8760477205734102,0.6555319651878753,-0.2451265780005103
84,0.7151409538959426,train,0.7747469392815417,0.7129156839182391,0.7642835132381647
85,0.9249103239720892,train,0.7943240544876795,0.7925162494607682,1.028211643173929
86,0.9462996891163652,train,0.8807323662476649,0.8482114239097243,1.0023628648158742
87,0.8678628891421529,test,0.741609489906621,0.7471687056980989,0.9871025349871196
88,0.922028771967484,train,0.8284195087028157,0.8841178489769017,0.9625074561227418
89,0.9186590036508748,train,0.8489649593961563,0.8142115497850961,0.9911559112157836
90,0.913705920907384,train,0.8544521745452023,0.8390580887387457,0.9936166007014542
91,0.9411018614471096,train,0.8803442402110495,0.8808792787725526,1.011177180222317
92,0.6308934850132383,train,0.6833511314101683,0.6519330783764374,0.4956917861528838
93,0.5443891118034556,train,0.7332852698353656,0.5238216754575525,0.2664023096102959
94,0.6437581027987187,test,0.6691421867741645,0.6044625019769059,0.8815107158200908
95,0.7928687665760006,train,0.7298295112616414,0.6090020201962285,-0.4005877456759112
96,0.6304889452057524,train,0.7750972707099859,0.6475773755215759,0.5668551294771824
97,0.9246081486136098,train,0.8301440424919742,0.8759373198588374,1.0084244091433754
98,0.924666948888096,train,0.8792464643384916,0.7923166361184579,1.0287025566964692
99,0.6006265742098194,train,0.6235996331210336,0.5961469391312115,0.4537328247425554
100,0.9447336483538576,train,0.8623676140834251,0.900926708263322,1.0157187954603917
101,0.9493928824061288,train,0.9043931904486656,0.8844572724781392,1.0035939228510329
102,0.9639213990872944,train,0.813325153979327,0.9073545472399857,1.0066653837566633
103,0.9252358664211772,train,0.8731931123077199,0.8665497714563967,1.003523348734744
104,0.9407834092162202,train,0.8672355443765678,0.8395206870353952,0.9492779072681748
105,0.9097416932891128,train,0.8660387868042233,0.8634935562337864,0.8970744236338271
106,0.9441369835619914,test,0.8506481891000199,0.893599387844797,0.857638287768244
107,0.9247812862771956,train,0.9010283664306616,0.8704987728188446,0.9909598725971618
108,0.9248597565795196,train,0.8396996250513841,0.8814735541678675,1.0341840631929355
109,0.960251116682208,test,0.8596337772563541,0.9115513504173096,0.9528923479225476
110,0.8641033271027136,test,0.8076794882807713,0.8836981908698575,0.3587941657504281
111,0.9458540404589542,train,0.7810333865838139,0.8757851410006339,1.0182805571049194
112,0.8668156987778518,test,0.8549288276236756,0.830909901978286,-0.7195748141811611
113,0.9394882592785608,train,0.7760551298956232,0.8691949078793203,1.0122626854481882
114,0.9834165560804016,train,0.8719510811394996,0.8658611946337189,1.0717680389583577
115,0.9247961701839994,train,0.8434137183690468,0.8762216281036238,0.9625221265292088
116,0.9138972507311376,test,0.8607373442936477,0.8548466663795781,0.1980767183192957
117,0.9569980361429904,test,0.8571051575136535,0.8716257174920858,0.8293908968598833
118,0.9251480726065396,train,0.813423554611668,0.8432997843955509,1.0029921829527737
119,0.9246591895992607,train,0.8505896076861716,0.8529103084874695,0.9699717341838272
120,0.8504692379965051,test,0.8369671450574411,0.8511336948729514,1.0535440669052345
121,0.9375687690701971,test,0.8494130461707948,0.8722461946981049,0.953167896441966
122,0.9073577278616648,train,0.90093488158241,0.7783055852967996,1.006421617146112
123,0.8166974503980491,test,0.7753025453418255,0.7847460643989926,0.9304161647550466
124,0.9291944520566404,test,0.8536290290748169,0.9056052558324128,0.8396764202321907
125,0.9456732845724932,test,0.9006306397528929,0.8070489125158793,0.9627685779944066
126,0.9250723693250475,train,0.7898478604622123,0.8423837805596779,0.9761187667421788
127,0.8322669473205374,train,0.8716054103163233,0.7478770825835942,0.3942118205734846
128,0.9248799836874324,train,0.8811317428350505,0.8081307420697412,0.9901238381801593
129,0.9253176821873697,train,0.8306213545179638,0.8815501039351684,1.00978060647265
130,0.8734523735546014,test,0.8488317995652908,0.8430680309394561,0.17345230841986314
131,0.9465375543843888,train,0.8523076476477878,0.8663857337979923,0.8965104222690505
132,0.9490712136337486,train,0.9012846911898728,0.9043523257159096,0.995897799370156
133,0.9578441240185408,train,0.8348739426516669,0.8548380854967148,0.914436968691811
134,0.975162972262362,train,0.8346892250524118,0.9002990102063944,0.9659753687105668
135,0.8772986039228908,test,0.8546895760534088,0.8099010732338713,0.7241171358356728
136,0.924834022690466,train,0.8518069152270231,0.8819888600449028,0.9573276950206338
137,0.8964987274958216,test,0.7674685681994049,0.8520506512469767,1.051010689474344
138,0.9040517420369972,train,0.8911113460470031,0.7368143475898974,0.16053722377608715
139,0.9319883120508138,test,0.8735723818510261,0.8896821189587394,0.9936045984041916
140,0.9438342686809656,train,0.7702440569606924,0.8510797625471642,0.9942334144438152
141,0.9451566043970808,train,0.903388396322456,0.923291326560895,1.0006147800210052
142,0.9248123259191394,train,0.7581000070261226,0.8626495185751399,0.9838683143764024
143,0.9248868996900506,train,0.90119040622825,0.8560542536160256,1.007771818116877
144,0.8942141004976096,train,0.876754955286624,0.7535984958281207,-0.4591540973099682
145,0.8812954286922117,test,0.7999940287263451,0.8704644794437121,0.9292281298556108
146,0.9072249935815508,train,0.830685452215107,0.8774041917779757,0.9691551808213524
147,0.985640159839062,train,0.8436549244029246,0.9021909759528268,1.0334224434593704
148,0.950425939100194,test,0.8743854721660543,0.8841200130987095,0.9974330526834616
149,0.9035709223627246,train,0.8559032253865808,0.7938007682786824,0.9457343831844468
150,0.9189604460730932,test,0.8458086545496192,0.8439642973997646,0.6999420585884384
151,0.9762916063484164,test,0.7505285694309001,0.8715867843139993,0.92573193100133
152,0.92510999363387,train,0.910247415051986,0.918906886924244,0.9969564207038344
153,0.936127817684948,test,0.8374949082066545,0.8466642837519956,0.9337480683976208
154,0.92322005665896,test,0.7817068423058166,0.810587349649182,1.0397249247881302
155,0.9465604229640491,test,0.8341382650717872,0.8990989057807862,1.0265074828112657
156,0.9246178258560191,train,0.8444532075929045,0.8049574331017926,0.9057787777576628
157,0.9298503431967116,train,0.8687828717483734,0.9199101952856891,1.0038728045044776
158,0.9235746757662447,test,0.8298772571625556,0.8435073406795777,0.9894567189970092
159,0.9152970873328228,train,0.8134919339519388,0.8683742388148958,0.9220659619066094
160,0.9663310860884574,train,0.8212263152991975,0.9120643308589684,0.9946787128131191
161,0.8376167385027584,train,0.8146006002375175,0.8380651783339426,0.7710613530143453
162,0.9603789318691192,test,0.8498277769864,0.8511998921875877,1.0400426485737528
163,0.8842769276240883,train,0.8687340288295391,0.8597674435172684,0.7737926260454595
164,0.9304921380495624,train,0.8499669523696964,0.9281891030547342,1.0152941056166074
165,0.9248597587826146,train,0.8443522966070591,0.8847818475806543,1.0153787315441043
166,0.8570963539773129,test,0.8236923887084169,0.7278228166427888,0.84539265636566
167,0.9235616404587056,test,0.7572749427112471,0.8578660239796776,0.8351994478662403
168,0.9294446913256256,test,0.8553767922650789,0.8705546527690564,1.0730767905627658
169,0.9101879970191268,train,0.7786435631411724,0.8473636292759635,0.9492211585756324
170,0.9251741355988944,train,0.8314527546197905,0.8441727348554295,0.9906568872876348
171,0.6350858154177335,train,0.6536166454956012,0.6741294322433541,0.6718742839162632
172,0.9283082443287688,train,0.8608821510014206,0.8282939383012913,0.9922935483847222
173,0.845955916914146,train,0.8910039113596365,0.7423532153975312,0.3044239562520865
174,0.96195521273522,train,0.8831912780250202,0.9154272222059467,1.0172990571414284
175,0.8824042880773435,train,0.7222235713649179,0.8255991302186629,0.955123533741729
176,0.9270660581898864,train,0.9108353238097772,0.8442334101250738,1.0009487527122576
177,0.9376350563270904,test,0.8873143211419134,0.8865036571236965,1.0596446467546468
178,0.8995087117323748,train,0.8427031510913828,0.7590423180604862,0.6456098100639811
179,0.9202481815842836,train,0.8200769863790291,0.7556060623801114,-0.4471956581954455
180,0.8715554936210101,train,0.73998085328564,0.7686183112420472,0.971347151710825
181,0.905614175933826,train,0.7708621866347914,0.8620538043510965,0.982560519575388
182,0.8996011840107372,train,0.8104713311577164,0.8293279894838735,0.9564237392549452
183,0.9246666535781416,train,0.964552424144378,0.9145968434175736,0.9873766982322056
184,0.9326204769425755,train,0.8733490073469867,0.8499049599219398,0.9629798975168208
185,0.9056628454009988,train,0.7891373748771575,0.8416662887290074,0.9407086889294364
186,0.9103617903992824,train,0.7957466507566601,0.8070481979900375,0.9294051913276444
187,0.9252389069305498,train,0.7726986529148685,0.8157241241090577,1.0287177765516686
188,0.9252689546499308,train,0.857214409409148,0.896665131910245,0.9841346681881612
189,0.8944317948898771,train,0.8392878312453805,0.8366282464019352,0.8791052290130459
190,0.9252620337136536,train,0.9172389405526028,0.8754359565745397,1.0023408831742795
191,0.9857339573538016,train,0.8112410386888284,0.8742767985109012,0.9589951287946844
192,0.8878322883605718,train,0.8058148847438232,0.8364512525275708,0.981097734242372
193,0.9247153335778052,train,0.8335964816206658,0.7879592354703879,0.964517227864652
194,0.9341048449534458,test,0.8188583401263371,0.859417373765229,1.0970900189284398
195,0.916121212107152,train,0.8604134754930671,0.8996159590357284,0.7698997524619213
196,0.9225651472162144,train,0.8496760220697421,0.8052022683582925,0.9983284848494178
197,0.8761099049619205,train,0.7819291869739134,0.7833142809442556,0.9572948089807024
198,0.9469048050328774,test,0.8690602080270583,0.8546170614619659,0.9422498653808168
199,0.907415697350128,train,0.8142192703212884,0.8418628591686436,0.942474510591508
200,0.9250065115267656,train,0.973313612033876,0.8964001802009647,0.9965560695414905
201,0.8669938744785058,train,0.7533291062618246,0.8712333888246139,0.9659683910372984
202,0.8621554971544457,test,0.8884109676977556,0.8841100567213451,0.8338407958077148
203,0.9073720463216168,test,0.8144927005159367,0.8293534047330252,0.9911624309808116
204,0.8555532532941106,train,0.6732862215694483,0.7434980565693838,0.9149377088433884
205,0.9349684425148472,train,0.8689196784144159,0.9101477955383768,0.9031796346550268
206,0.8836937020249693,train,0.8312703628325983,0.8607171775286571,0.8085354948598935
207,0.9246597569986448,train,0.795203310179932,0.8659841780815734,0.9941997276775748
208,0.8877166754043325,train,0.9201999627667128,0.8820954266046904,0.8018972505923134
209,0.9709204133702958,test,0.7744237616208791,0.8216864910763583,1.0069786438213169
210,0.8131071788730532,train,0.8197951785258606,0.8095669212422522,0.8476968887714302
211,0.9768240073555402,test,0.8559924952310098,0.8775706268097728,1.006621562902243
212,0.94142932348321,train,0.8381471569469349,0.9016617449330993,0.9986630587998416
213,0.8202430943214386,train,0.8728402498861842,0.8132925612481877,0.06246007495111039
214,0.9653892531160148,train,0.7474684010492056,0.8750687786666049,0.9909503012837004
215,0.8462139391799409,train,0.8076138676597049,0.8373467702082941,0.9096303575906086
216,0.8912464925243104,test,0.7847772934255156,0.8334894384854352,0.27832070648962404
217,0.9016565632478992,test,0.8220836163660354,0.8905412551481401,0.8601472006703994
218,0.8058781498541611,train,0.7594873268971404,0.7816082590071693,0.6299070062782381
219,0.8799568364063077,train,0.8106405828455262,0.8350640037767552,1.0250389840696361
220,0.8415320510543262,train,0.8116404267166689,0.7566275454235523,-0.08418718794612667
221,0.9535596308293679,train,0.8483500980685423,0.903846711248624,0.9670024361098744
222,0.9249695582882218,train,0.8001690670612304,0.9176244443276048,1.0213984183020632
223,0.9113699694203424,train,0.8708323734154483,0.7804049570055295,-0.3359962422593332
224,0.8140777797749221,train,0.7727280787998192,0.8593888038120683,0.8309700130291535
225,0.8489588780608931,train,0.7425026990178359,0.738425241636485,0.04575387399406905
226,0.9380042590386106,train,0.8498582629664271,0.8857146775552414,1.0025272689601046
227,0.9022915912883004,train,0.8653047844776759,0.8709776815077762,0.9470317356943404
228,0.9255124581833936,train,0.8461303856745702,0.8761720077609907,0.9817314859766006
229,0.9344486841433168,train,0.8311162270462245,0.8832719545818083,1.0180484962245542
230,0.92514352816685,train,0.7602448574160555,0.8203061282114176,1.009005297046755
231,0.9333852571509038,train,0.8428552682605809,0.8567582261233365,0.9374955268328468
232,0.9787064021159552,train,0.8372279284046569,0.8786247314295517,1.0336618870689684
233,0.9246121560986448,train,0.8784043675388118,0.8562818714193622,1.0102219277066844
234,0.8935750068428725,test,0.7862930150550312,0.870984812373115,1.0190240619077584
235,0.8588460838006371,train,0.8036489230674546,0.8550465219556533,0.787128045664645
236,0.9254716898570678,train,0.7839592826665405,0.8222107654875873,0.9806431037013827
237,0.8386346670093395,test,0.7770465460767296,0.8018905625660232,0.7730198619052002
238,0.9488633711632816,train,0.8202662306254165,0.8960460091880642,0.9918565263315888
239,0.9549736479318864,train,0.821741365391885,0.9165093945602656,0.9956509481075844
240,0.958847108794977,train,0.7960247948754722,0.8992941644822958,1.0086926810703112
241,0.9250207763381724,train,0.91937184210984,0.8795567506272862,1.0043952260349776
242,0.9196867495565179,test,0.7914346152609539,0.8562992560882995,0.8690075002733115
243,0.9770703578700536,train,0.8934407299852025,0.9120974234425068,0.9998977922982886
244,0.9234517431405282,test,0.8001716425715607,0.8960065954971242,1.1155649657522357
245,0.925350543002658,train,0.924387554519746,0.8828147197249977,0.9885691951312564
246,0.8926721692436939,train,0.8388312191874118,0.7991984851761279,0.4705227315616352
247,0.9135378965784948,test,0.8506569238768139,0.8761058599036055,0.8387680788466536
248,0.8718392290481946,test,0.9724014941991356,0.8605389679884431,0.5581416375256307
