context,response,model,pvalues
C,ACTIVITY,MLR,"[0.8967161472194155, 0.9718414742588213, 0.9991620724570622, 0.9040534229910737, 0.7457967406467452, 0.1493572555717999, 0.10318561016564098, 0.13259088405247865, 0.03367802390859975, 0.10712598766285408, 0.10356991393669046, 0.02922757624683281, 1.541693861462079e-08, 4.4691916833983214e-11, 0.0]"
C,ACTIVITY,RF,"[0.771322250816585, 0.8829463387309406, 0.6202531159966607, 0.7578743147159, 0.7876463838783263, 0.20769603318654517, 0.12116183351167642, 0.2268986239992239, 0.42651907295887437, 0.13060288687818145, 0.0345826494455731, 0.00010170405492293533, 0.0001431900189396984, 5.713480799585113e-09, 3.3306690738754696e-16]"
C,ACTIVITY,SVR,"[0.8401840590958881, 0.9999887080523958, 0.99321113327689, 0.9974335297593713, 0.9976000830374075, 0.5278097313506995, 0.9067632325358852, 0.0699772514134761, 0.48022013962055365, 0.030465720967832732, 0.3025290716085033, 0.15063205464746354, 1.1014105475659619e-05, 1.9579910692790747e-08, 0.0]"
C,ACTIVITY,MLP,"[0.23520641884606341, 0.32798282977488835, 0.9964797463128117, 0.9470405749185606, 0.40658490143750914, 0.4242164587909826, 0.08191539629512212, 0.011755992193586251, 0.24942567275866545, 0.004907237842175394, 0.0005226777201622346, 2.0041467230336174e-05, 3.0866267319851204e-09, 2.1971313657331848e-13, 0.0]"
C,GROWTH,MLR,"[0.8677434489861711, 0.9982159775477741, 0.9997737566065332, 0.4992771994959746, 0.06127682367868914, 3.2814209127707272e-09, 0.0, 0.0, 0.0, 2.8829257092688465e-08, 0.0, 0.035645274728121845, 3.2854136455817695e-07, 8.826273045769994e-12, 6.875809139827993e-07]"
C,GROWTH,RF,"[0.99731114623838, 0.9999999999717649, 0.9999969108742603, 0.9999999440452579, 0.9999556429654798, 3.2857733762714503e-06, 4.553024623987767e-13, 8.881784197001252e-16, 5.551115123125783e-16, 1.3600232051658168e-13, 6.539889674250787e-08, 0.004000664177400637, 0.013083549758479918, 0.07861550845469134, 0.027071427686421123]"
C,GROWTH,SVR,"[0.801869643765472, 0.9983895487194672, 0.947969750147232, 0.9624149776926446, 0.8830333117042896, 0.0003205564119973525, 1.1102230246251565e-15, 9.769962616701378e-15, 0.0, 4.589295610202271e-11, 0.0, 1.1668168546918878e-06, 1.9346970072664504e-06, 0.0034497205732636482, 0.00914670530695283]"
C,GROWTH,MLP,"[0.9919167781555001, 0.9998123271946882, 0.9997828052824551, 0.4491952158044912, 0.873855116296526, 0.0004900465410025978, 1.532883819876929e-10, 1.6714085048219474e-06, 1.3277823285307022e-11, 4.021385335839511e-09, 1.4947487692040795e-11, 5.570407604971184e-05, 0.000886345658084764, 0.030304166056858373, 0.0007183828635823897]"
C,SYMMETRY,MLR,"[0.5473217775240509, 0.5984147708545053, 0.3383038813578976, 0.640685809914292, 0.6209031294880027, 0.8874449564524162, 0.7977381238639824, 0.047739529331919606, 0.037756630061210106, 0.10444152902950332, 0.296371894514153, 0.0028619570837922215, 0.00041725874454690004, 0.0004722514528934241, 0.0009624522397205793]"
C,SYMMETRY,RF,"[0.8746244366494612, 0.9651583349278615, 0.9878950139667324, 0.3431022685662555, 0.8212343400864588, 0.8687956495064171, 0.9717209982576074, 0.22423967994629201, 0.1393845404276265, 0.16404478072843232, 0.3664342654573103, 0.006054302332595962, 0.0696687613043917, 0.011749609222964197, 0.014519622657047537]"
C,SYMMETRY,SVR,"[0.9789777599002871, 0.9325298048482065, 0.7710828619869028, 0.8901483786161581, 0.9126438042276506, 0.7189673412116073, 0.8025519327673055, 0.7353010048989517, 0.8195033920164807, 0.637759403169014, 0.11750404614493548, 0.17819492989357566, 0.012128124323409706, 0.005371291371994769, 0.0004797634932802719]"
C,SYMMETRY,MLP,"[0.0881222274037119, 0.869442469852614, 0.5287230985756866, 0.9351556387510863, 0.9781864857148658, 0.6688086805581879, 0.10172574169358184, 0.4609514312744474, 0.3989827026050845, 0.10484205778484557, 0.26807946308414987, 0.005720680649654808, 0.02712286051493129, 0.0003325857259228737, 0.0002059720144537147]"
CH,ACTIVITY,MLR,"[0.9406009062635887, 0.9897978930300176, 0.9541167486895068, 0.8090463442482145, 0.40329128917444124, 0.9977478777266143, 0.975365601983436, 0.9587366132649573, 0.6642519806557495, 0.5150484515362916, 0.9714962642234003, 0.8021188791694249, 0.8720083943065973, 0.4650445542249275, 0.7764105023727963]"
CH,ACTIVITY,RF,"[0.6764239081155091, 0.9283554733782791, 0.9988599076221033, 0.749587679683863, 0.910368311752867, 0.44951401602841323, 0.9168519963738491, 0.8726414407296063, 0.6179226159065959, 0.8739306194929817, 0.7195441929465314, 0.9656372104497437, 0.3551867815163142, 0.6243741507440914, 0.09023407106678794]"
CH,ACTIVITY,SVR,"[0.9677587740583389, 0.34486541093906986, 0.47530413081171563, 0.31368622921411426, 0.17363987763818578, 0.8064052489556464, 0.5174989726294293, 0.021300093966352573, 0.18354866205190146, 0.7336600321945212, 0.34233936861433156, 0.14916502251744368, 0.022918154069921703, 0.030337937271706195, 0.20253405792655588]"
CH,ACTIVITY,MLP,"[0.9168597749292815, 0.9745129731736594, 0.8710092517877592, 0.9507434274554827, 0.9962852564001772, 0.8818394172775572, 0.7634568330727627, 0.9773708750117236, 0.9979025062424351, 0.7854494066138908, 0.9965501632022202, 0.7930474532275891, 0.9905105761709843, 0.422398395758542, 0.6695280251535662]"
CH,GROWTH,MLR,"[0.09352734381953387, 0.0008336412932102855, 4.771919855928175e-05, 0.0011532365966258062, 6.776326611668271e-05, 4.342303131588121e-05, 9.282502507834689e-05, 0.00011468205405484877, 5.77243303179209e-06, 1.3062268744423733e-07, 7.231215626291032e-11, 6.487584247594214e-09, 1.9390711258893134e-10, 3.503863865716994e-13, 3.3306690738754696e-16]"
CH,GROWTH,RF,"[0.65309493876873, 0.7055172712208982, 0.8976359116559787, 0.4394718238723466, 0.37222855567328983, 0.836914168173147, 0.6330257278381495, 0.2440831268075041, 0.15636544344382486, 0.05170773101365711, 0.1938180677449335, 0.005782517586606972, 0.00028694374445414894, 0.0487501039438909, 6.243805484973386e-06]"
CH,GROWTH,SVR,"[0.9961552087223309, 0.5265527861989839, 0.1965470111691927, 0.570384379185205, 0.18184630600409102, 0.2913891230226202, 0.014255554596248055, 0.012709236664881773, 0.030030386581289092, 0.0036288257458881867, 7.158169168963724e-06, 1.7029777628074783e-05, 1.3838065528348764e-05, 1.9046281890533479e-06, 1.254450987531186e-09]"
CH,GROWTH,MLP,"[0.09771050734171949, 0.1810136757480454, 0.4179403129023027, 0.07853133404312218, 0.015909537020002307, 0.0024123275039362735, 0.003862019311869691, 0.008114016872159513, 0.0035255656768625743, 0.00019214226570685167, 4.7170070233026884e-05, 9.971079695825225e-05, 2.934005042587451e-06, 0.00023402792165172492, 4.984474388791682e-09]"
CH,SYMMETRY,MLR,"[0.9963788062606642, 0.5895564985141224, 0.9990583925813262, 0.11274899968450369, 0.3856510306099742, 0.24220018958914002, 0.0001521513917337458, 0.008721180736685596, 0.01816332970021195, 0.00011836317027669185, 4.5506720061538886e-05, 6.782993409171212e-07, 3.054743030750373e-07, 1.595523713149305e-11, 3.2862601528904634e-14]"
CH,SYMMETRY,RF,"[0.8498102244323553, 0.1474546481168375, 0.3095518309425884, 0.10017408203385736, 0.2844506120443574, 0.45564380108856917, 0.02336961767467083, 0.2260526620051292, 0.009862484231459079, 0.40289628523572885, 0.09783478905740872, 0.002673147107112195, 3.051749434268558e-07, 5.4022820627164236e-05, 2.839166488577405e-07]"
CH,SYMMETRY,SVR,"[0.9716640444648, 0.9471579510022063, 0.9999670484728436, 0.2522747387216281, 0.21378368272447779, 0.11704915414939576, 0.3589193075445556, 0.05475870106845726, 0.004774672769486621, 0.0013155403538650523, 0.006226567801371097, 6.7347456044197784e-06, 4.35069847259939e-07, 6.47108749918246e-08, 3.5129676945189203e-12]"
CH,SYMMETRY,MLP,"[0.9670243543894125, 0.7258900273895509, 0.8734691423534067, 0.10132808854261377, 0.02325310479274767, 0.031272589834527076, 0.018571635991624036, 0.00046057610283711803, 0.00013433957383091055, 0.002190844150694482, 9.136663749487184e-05, 8.597094729667631e-06, 1.8143751057131396e-07, 6.006306563222097e-14, 0.0]"
