key,seed,activity,growth,cycles,symmetry,context,layout
C_Lvav,43,0.5657142857142856,1.3078062678062679,1244.625,0.6862745098039216,C,Lvav
C_Lvav,44,0.1777777777777778,1.3057549857549857,1308.6938775510205,0.7811320754716982,C,Lvav
C_Lvav,45,0.8817733990147782,1.3002849002849002,1224.0575916230366,0.7183673469387755,C,Lvav
C_Lvav,46,0.029126213592232997,1.2385185185185186,1290.7266666666667,0.6977777777777778,C,Lvav
C_Lvav,47,0.834710743801653,1.384159544159544,1248.8079096045199,0.823076923076923,C,Lvav
C_Lvav,48,0.8588235294117648,1.335156695156695,1257.483870967742,0.7384615384615385,C,Lvav
C_Lvav,49,0.6860465116279071,1.2804558404558404,1238.4778325123152,0.7608695652173914,C,Lvav
C_Lvav,50,0.8698224852071006,1.2932193732193733,1214.1988304093568,0.6916666666666667,C,Lvav
C_Lvav,51,0.2129032258064516,1.2305413105413106,1266.7207792207791,0.5918367346938775,C,Lvav
C_Lvav,52,0.881578947368421,1.3287749287749286,1314.0756756756757,0.6941176470588235,C,Lvav
C_Lvav,53,0.7028571428571428,1.3027920227920227,1289.6,0.6936170212765957,C,Lvav
C_Lvav,54,-0.10399999999999998,1.0905982905982905,1245.5050505050506,0.6060606060606061,C,Lvav
C_Lvav,55,0.06930693069306937,0.9169230769230768,1244.6849315068494,0.568,C,Lvav
C_Lvav,56,0.8974358974358974,1.2886609686609687,1302.3689839572191,0.7591836734693878,C,Lvav
C_Lvav,57,0.7383177570093458,1.1612535612535613,1228.7758620689656,0.6731707317073171,C,Lvav
C_Lvav,58,0.786096256684492,1.2893447293447293,1193.28,0.615686274509804,C,Lvav
C_Lvav,59,0.6788321167883211,1.314188034188034,1238.0118343195265,0.6639999999999999,C,Lvav
C_Lvav,60,0.6588235294117648,1.2086609686609686,1233.1610738255033,0.6478260869565218,C,Lvav
C_Lvav,61,-0.029940119760479056,1.3431339031339031,1294.3,0.558490566037736,C,Lvav
C_Lvav,62,0.9190751445086704,1.3315099715099714,1244.5953488372093,0.7307692307692308,C,Lvav
C_Lvav,63,0.2592592592592593,1.114074074074074,1250.1060606060605,0.4622222222222221,C,Lvav
C_Lvav,64,0.6595744680851063,1.4397720797720799,1357.8542510121458,0.7533333333333334,C,Lvav
C_Lvav,65,0.7446808510638299,1.3084900284900285,1255.7830687830688,0.7224489795918367,C,Lvav
C_Lvav,66,0.2592592592592593,1.01994301994302,1110.6542056074766,0.6709677419354838,C,Lvav
C_Lvav,67,0.6855345911949686,1.2996011396011395,1230.225806451613,0.6377358490566039,C,Lvav
C_Lvav,68,-0.07547169811320753,0.9878062678062677,1162.0740740740741,0.5290322580645161,C,Lvav
C_Lvav,69,0.7988165680473374,1.2882051282051283,1253.2641509433963,0.615686274509804,C,Lvav
C_Lvav,70,-0.18461538461538463,1.2966381766381765,1293.8872180451128,0.5249999999999999,C,Lvav
C_Lvav,71,-0.5625,1.2252991452991453,1226.25,0.56,C,Lvav
C_Lvav,72,0.28125,0.6632478632478631,1246.8510638297873,0.5727272727272728,C,Lvav
C_Lvav,73,0.8089887640449438,1.36022792022792,1285.877094972067,0.6415094339622642,C,Lvav
C_Lvav,74,0.7730496453900708,1.293903133903134,1260.4216216216216,0.7132075471698114,C,Lvav
C_Lvav,75,0.7605633802816902,1.2868376068376068,1242.2032085561498,0.6978723404255319,C,Lvav
C_Lvav,76,0.76,1.3645584045584043,1297.05,0.7615384615384615,C,Lvav
C_Lvav,77,0.8431372549019607,1.3342450142450142,1339.9467455621302,0.774468085106383,C,Lvav
C_Lvav,78,0.8974358974358974,1.32011396011396,1302.251282051282,0.709433962264151,C,Lvav
C_Lvav,79,0.7976190476190477,1.2743019943019944,1283.320512820513,0.6279999999999999,C,Lvav
C_Lvav,80,0.5,0.4854700854700854,1181.8372093023256,0.6857142857142857,C,Lvav
C_Lvav,81,0.10144927536231885,0.8508262108262107,1157.9016393442623,0.5839999999999999,C,Lvav
C_Lvav,82,0.8814814814814815,1.2102564102564102,1256.251968503937,0.6292682926829267,C,Lvav
C_Lvav,83,0.7777777777777777,1.3474643874643875,1286.6190476190477,0.74,C,Lvav
C_Lvav,84,0.38095238095238093,0.9429059829059828,1183.622641509434,0.61875,C,Lvav
C_Lvav,85,0.9111111111111112,1.4254131054131052,1355.0604651162791,0.7963636363636364,C,Lvav
C_Lvav,86,0.8543046357615893,1.332877492877493,1293.2926829268292,0.6416666666666666,C,Lvav
C_Lvav,87,0.3980582524271845,0.7888319088319088,1205.2894736842106,0.7478260869565218,C,Lvav
C_Lvav,88,0.9634146341463414,1.289344729344729,1212.2747252747254,0.7083333333333333,C,Lvav
C_Lvav,89,0.8757062146892656,1.276809116809117,1315.4277777777777,0.7591836734693878,C,Lvav
C_Lvav,90,0.5853658536585367,1.2118518518518517,1247.1292517006802,0.7375,C,Lvav
C_Lvav,91,0.21787709497206698,1.2086609686609686,1226.9159663865546,0.6631578947368422,C,Lvav
C_Lvav,92,0.7707006369426752,1.243304843304843,1220.7931034482758,0.6909090909090909,C,Lvav
C_Lvav,93,0.12195121951219523,0.481139601139601,1213.090909090909,0.7833333333333333,C,Lvav
C_Lvav,94,0.7419354838709677,1.375954415954416,1267.7553191489362,0.7333333333333334,C,Lvav
C_Lvav,95,0.3389830508474576,1.1357264957264956,1240.5098039215686,0.4311111111111111,C,Lvav
C_Lvav,96,0.8333333333333333,1.1343589743589744,1239.2711864406779,0.5951219512195122,C,Lvav
C_Lvav,97,0.07042253521126751,1.2854700854700853,1283.15625,0.5173913043478261,C,Lvav
C_Lvav,98,0.06666666666666665,0.8328205128205127,1115.2916666666667,0.6545454545454545,C,Lvav
C_Lvav,99,0.8500000000000001,1.2407977207977208,1240.628787878788,0.6347826086956523,C,Lvav
C_Sav,00,0.04854368932038833,1.0415954415954414,1212.2954545454545,0.6303030303030304,C,Sav
C_Sav,01,0.26415094339622636,0.8856980056980056,1104.0217391304348,0.6642857142857144,C,Sav
C_Sav,02,0.21568627450980382,0.957037037037037,1218.2736842105264,0.6857142857142857,C,Sav
C_Sav,03,0.9075144508670521,1.2113960113960114,1163.3398692810458,0.6391304347826087,C,Sav
C_Sav,04,0.30578512396694224,0.9506552706552707,1135.2941176470588,0.6242424242424243,C,Sav
C_Sav,05,0.23750000000000004,1.1418803418803418,1213.953488372093,0.7611111111111111,C,Sav
C_Sav,06,0.06542056074766345,0.9946438746438746,1266.378947368421,0.7448275862068966,C,Sav
C_Sav,07,0.34065934065934056,0.8717948717948716,1226.9558823529412,0.52,C,Sav
C_Sav,08,0.5172413793103448,0.6776068376068375,1131.3698630136987,0.6909090909090909,C,Sav
C_Sav,09,0.4965986394557824,1.0023931623931623,1233.4655172413793,0.7375,C,Sav
C_Sav,10,0.43333333333333335,0.9267236467236466,1179.3265306122448,0.6666666666666667,C,Sav
C_Sav,11,0.5625,0.835099715099715,1175.109375,0.46153846153846156,C,Sav
C_Sav,12,0.6723163841807909,1.3732193732193732,1230.048128342246,0.8,C,Sav
C_Sav,13,0.3121019108280254,1.0924216524216521,1215.088,0.6439024390243901,C,Sav
C_Sav,14,-0.13636363636363635,0.9855270655270654,1221.7761194029852,0.576,C,Sav
C_Sav,15,0.25139664804469275,1.1895156695156697,1171.405172413793,0.7459459459459459,C,Sav
C_Sav,16,0.1132075471698113,1.0078632478632477,1146.8395061728395,0.5483870967741935,C,Sav
C_Sav,17,0.37037037037037046,0.8118518518518516,1118.5375,0.704,C,Sav
C_Sav,18,0.3759999999999999,1.1003988603988604,1203.6967213114754,0.5538461538461539,C,Sav
C_Sav,19,0.1717171717171717,0.8784045584045583,1185.5875,0.5870967741935483,C,Sav
C_Sav,20,0.0,0.9556695156695156,1157.75,0.7933333333333333,C,Sav
C_Sav,21,0.16049382716049387,1.1092877492877493,1145.7083333333333,0.7470588235294118,C,Sav
C_Sav,22,0.008264462809917328,1.0174358974358972,1243.362745098039,0.611764705882353,C,Sav
C_Sav,23,0.19024390243902434,1.3385754985754987,1210.6225165562914,0.6680851063829787,C,Sav
C_Sav,24,0.17460317460317465,0.7154415954415955,1161.9814814814815,0.7176470588235294,C,Sav
C_Sav,25,0.2941176470588236,0.8749857549857547,1204.105882352941,0.8,C,Sav
C_Sav,26,0.006896551724137945,1.1022222222222222,1134.1545454545455,0.6324324324324324,C,Sav
C_Sav,27,0.4370370370370371,0.9326495726495726,1198.6237623762377,0.6499999999999999,C,Sav
C_Sav,28,0.2921348314606742,1.1070085470085471,1196.7709923664122,0.6521739130434783,C,Sav
C_Sav,29,0.20792079207920788,1.148262108262108,1201.0197368421052,0.8162162162162162,C,Sav
C_Sav,30,0.5633802816901408,0.9007407407407407,1249.4587155963302,0.7724137931034483,C,Sav
C_Sav,31,0.03846153846153855,0.9939601139601139,1145.6060606060605,0.6466666666666666,C,Sav
C_Sav,32,-0.14893617021276595,1.0374928774928776,1211.7333333333333,0.676923076923077,C,Sav
C_Sav,33,0.30434782608695654,0.7576068376068376,1202.132075471698,0.6,C,Sav
C_Sav,34,0.3402061855670102,0.8141310541310541,1179.567901234568,0.7043478260869565,C,Sav
C_Sav,35,0.25757575757575757,1.101082621082621,1268.3333333333333,0.5599999999999998,C,Sav
C_Sav,36,0.21259842519685046,1.0539031339031337,1273.5,0.696969696969697,C,Sav
C_Sav,37,-0.32352941176470584,1.0450142450142448,1224.6146788990825,0.6277777777777778,C,Sav
C_Sav,38,0.5272727272727273,1.2205128205128206,1346.5333333333333,0.6408163265306122,C,Sav
C_Sav,39,-0.1282051282051282,0.9075783475783474,1147.1612903225807,0.709090909090909,C,Sav
C_Sav,40,0.2058823529411764,1.11042735042735,1218.1515151515152,0.7419354838709677,C,Sav
C_Sav,41,0.3706293706293706,1.126837606837607,1172.421686746988,0.5757575757575758,C,Sav
C_Sav,42,0.6879432624113475,1.2799999999999998,1261.655844155844,0.6958333333333333,C,Sav
C_Sav,43,0.1923076923076923,0.899145299145299,1175.4943820224719,0.6,C,Sav
C_Sav,44,-0.18095238095238098,0.9490598290598289,1223.4533333333334,0.5483870967741935,C,Sav
C_Sav,45,0.18181818181818188,1.1623931623931623,1219.4513274336284,0.6736842105263159,C,Sav
C_Sav,46,0.09629629629629632,1.1035897435897435,1277.4255319148936,0.64,C,Sav
C_Sav,47,0.19354838709677424,1.2645014245014246,1239.7851851851851,0.6558139534883721,C,Sav
C_Sav,48,0.17460317460317465,0.9189743589743588,1178.7857142857142,0.7133333333333334,C,Sav
C_Sav,49,-0.22834645669291342,1.1897435897435897,1273.7021276595744,0.6470588235294117,C,Sav
C_Sav,50,-0.05691056910569103,1.1726495726495725,1227.3904761904762,0.6263157894736842,C,Sav
C_Sav,51,0.7526881720430108,1.352706552706553,1298.839378238342,0.768,C,Sav
C_Sav,52,0.46218487394957974,0.8640455840455841,1162.063829787234,0.752,C,Sav
C_Sav,53,0.13636363636363646,0.9344729344729343,1126.1466666666668,0.6071428571428572,C,Sav
C_Sav,54,0.034965034965035,1.1956695156695156,1222.254716981132,0.5837837837837838,C,Sav
C_Sav,55,0.0992366412213741,1.0507122507122506,1229.279569892473,0.66,C,Sav
C_Sav,56,0.2804878048780488,1.2129914529914527,1250.5283018867924,0.6263157894736842,C,Sav
C_Sav,57,0.5058823529411764,0.9009686609686609,1104.9375,0.7176470588235294,C,Sav
C_Sav,58,0.22222222222222232,0.8686039886039886,1070.2727272727273,0.638095238095238,C,Sav
C_Sav,59,0.3013698630136987,1.1671794871794872,1288.0230769230768,0.7621621621621621,C,Sav
C_Sav,60,0.7529411764705882,1.4559544159544158,1284.1764705882354,0.7689655172413793,C,Sav
C_Sav,61,0.2881355932203389,0.9071225071225071,1221.8314606741574,0.7037037037037037,C,Sav
C_Sav,62,0.43661971830985924,0.7573789173789173,1164.8214285714287,0.6636363636363636,C,Sav
C_Sav,63,-0.28682170542635654,0.9702564102564102,1170.123595505618,0.6000000000000001,C,Sav
C_Sav,64,0.2941176470588236,0.8392022792022792,1257.3088235294117,0.6642857142857143,C,Sav
C_Sav,65,0.4516129032258065,0.8330484330484329,1219.2117647058824,0.7166666666666667,C,Sav
C_Sav,66,-0.004878048780487809,1.3460968660968662,1233.325925925926,0.6782608695652175,C,Sav
C_Sav,67,0.6867469879518073,0.8116239316239315,1139.6507936507937,0.590909090909091,C,Sav
C_Sav,68,0.13043478260869557,0.9618233618233617,1158.3033707865168,0.64,C,Sav
C_Sav,69,-0.5657894736842105,1.1995441595441594,1190.46875,0.7297297297297296,C,Sav
C_Sav,70,0.3980582524271845,1.2034188034188034,1247.9878048780488,0.6382978723404255,C,Sav
C_Sav,71,0.08045977011494254,1.1972649572649572,1174.6846153846154,0.6324324324324324,C,Sav
C_Sav,72,0.22916666666666674,1.0673504273504273,1102.5205479452054,0.6074074074074074,C,Sav
C_Sav,73,-0.019607843137254943,0.983931623931624,1235.270588235294,0.6482758620689655,C,Sav
C_Sav,74,-0.24444444444444446,0.9887179487179486,1126.8942307692307,0.6903225806451613,C,Sav
C_Sav,75,0.08064516129032251,0.9258119658119656,1160.89010989011,0.7357142857142858,C,Sav
C_Sav,76,-0.3977272727272727,1.0678062678062676,1252.8411214953271,0.5857142857142857,C,Sav
C_Sav,77,0.303030303030303,0.9816524216524218,1196.8217821782177,0.5789473684210527,C,Sav
C_Sav,78,0.2210526315789474,0.9185185185185184,1145.7727272727273,0.6074074074074074,C,Sav
C_Sav,79,0.15384615384615374,1.0867236467236465,1251.392523364486,0.6666666666666667,C,Sav
C_Sav,80,-0.024793388429752095,1.150997150997151,1220.6847826086957,0.6588235294117647,C,Sav
C_Sav,81,0.27142857142857135,0.9458689458689457,1198.95,0.7419354838709677,C,Sav
C_Sav,82,-0.07801418439716312,1.1824501424501423,1208.121212121212,0.74375,C,Sav
C_Sav,83,0.17460317460317465,0.9426780626780625,1152.2371134020618,0.7333333333333334,C,Sav
C_Sav,84,0.8043478260869565,1.271111111111111,1262.4183673469388,0.7346938775510204,C,Sav
C_Sav,85,-0.3457943925233645,0.9837037037037036,1133.375,0.6148148148148149,C,Sav
C_Sav,86,0.2566371681415929,0.9454131054131053,1114.012048192771,0.6142857142857143,C,Sav
C_Sav,87,0.3999999999999999,0.8371509971509971,1157.0886075949368,0.6782608695652175,C,Sav
C_Sav,88,0.39583333333333326,0.8774928774928775,1247.4871794871794,0.6206896551724138,C,Sav
C_Sav,89,0.1351351351351351,0.995099715099715,1248.9325842696628,0.6620689655172414,C,Sav
C_Sav,90,0.7446808510638299,1.303019943019943,1267.4233128834355,0.6936170212765957,C,Sav
C_Sav,91,0.21259842519685046,0.9754985754985755,1201.445652173913,0.6,C,Sav
C_Sav,92,0.17105263157894735,0.9454131054131053,1178.794642857143,0.78125,C,Sav
C_Sav,93,0.029850746268656803,1.0545868945868946,1255.360465116279,0.5333333333333334,C,Sav
C_Sav,94,0.3935483870967742,1.0874074074074074,1206.5689655172414,0.6486486486486487,C,Sav
C_Sav,95,0.18461538461538463,1.1024501424501425,1150.8317757009345,0.6388888888888888,C,Sav
C_Sav,96,0.408450704225352,1.0404558404558406,1157.6290322580646,0.6914285714285715,C,Sav
C_Sav,97,0.27659574468085113,0.7603418803418802,1169.763888888889,0.7217391304347827,C,Sav
C_Sav,98,0.286624203821656,1.043190883190883,1228.4645669291338,0.6564102564102565,C,Sav
C_Sav,99,-0.024793388429752095,0.9488319088319088,1192.870588235294,0.5870967741935483,C,Sav
C_Savav,00,-0.022556390977443663,1.127977207977208,1290.3298969072166,0.6102564102564103,C,Savav
C_Savav,01,0.1212121212121211,1.0436467236467235,1253.8804347826087,0.6451612903225805,C,Savav
C_Savav,02,0.2748538011695907,1.1760683760683759,1261.7153846153847,0.7947368421052631,C,Savav
C_Savav,03,0.25,1.07008547008547,1238.7676056338028,0.7333333333333334,C,Savav
C_Savav,04,0.08333333333333326,1.2574358974358975,1289.6220472440946,0.6133333333333333,C,Savav
C_Savav,05,0.4883720930232558,0.7386894586894585,1095.8823529411766,0.7263157894736842,C,Savav
C_Savav,06,0.1450381679389312,1.064159544159544,1249.1666666666667,0.7151515151515152,C,Savav
C_Savav,07,0.4918032786885247,0.9736752136752135,1244.6699029126214,0.6705882352941177,C,Savav
C_Savav,08,0.23636363636363633,1.0568660968660968,1248.2520325203252,0.7333333333333334,C,Savav
C_Savav,09,0.10447761194029859,0.7302564102564102,1305.280701754386,0.6181818181818182,C,Savav
C_Savav,10,0.027624309392265234,1.0064957264957264,1212.4621848739496,0.6594594594594595,C,Savav
C_Savav,11,0.3880597014925373,1.0602849002849002,1207.3245614035088,0.5377777777777777,C,Savav
C_Savav,12,-0.005780346820809301,1.237834757834758,1219.4881889763778,0.6095238095238095,C,Savav
C_Savav,13,0.3116883116883118,0.9702564102564102,1170.044642857143,0.6941176470588235,C,Savav
C_Savav,14,0.24731182795698925,0.7838176638176638,1148.7397260273972,0.5448275862068965,C,Savav
C_Savav,15,-0.04166666666666663,0.7922507122507121,1123.5,0.6,C,Savav
C_Savav,16,0.1020408163265305,1.0548148148148146,1225.5963302752293,0.6777777777777778,C,Savav
C_Savav,17,0.12568306010928953,1.2246153846153844,1203.5797101449275,0.5956521739130434,C,Savav
C_Savav,18,0.20353982300884965,0.9618233618233617,1228.0919540229886,0.6620689655172414,C,Savav
C_Savav,19,0.5238095238095237,0.6978917378917378,1187.9571428571428,0.56,C,Savav
C_Savav,20,0.10975609756097571,1.0607407407407408,1173.6220472440946,0.6222222222222222,C,Savav
C_Savav,21,0.30569948186528495,1.1847293447293445,1183.562962962963,0.7783783783783784,C,Savav
C_Savav,22,0.4782608695652173,0.9960113960113958,1214.0363636363636,0.6606060606060606,C,Savav
C_Savav,23,0.07096774193548394,1.0823931623931622,1235.5092592592594,0.631578947368421,C,Savav
C_Savav,24,0.16981132075471694,1.0158404558404557,1232.3214285714287,0.52,C,Savav
C_Savav,25,0.402061855670103,0.7993162393162391,1092.5394736842106,0.6159999999999999,C,Savav
C_Savav,26,0.2024539877300613,1.1038176638176638,1170.550847457627,0.7090909090909091,C,Savav
C_Savav,27,0.17647058823529416,1.044102564102564,1147.0389610389611,0.6230769230769231,C,Savav
C_Savav,28,-0.2214765100671141,1.0131054131054131,1165.788990825688,0.74,C,Savav
C_Savav,29,0.48453608247422686,0.8205128205128202,1272.4675324675325,0.6482758620689655,C,Savav
C_Savav,30,0.3796791443850267,1.3034757834757835,1238.1446540880504,0.6759999999999999,C,Savav
C_Savav,31,-0.0847457627118644,0.6944729344729343,1153.68,0.5700000000000001,C,Savav
C_Savav,32,0.1504424778761062,0.9641025641025639,1178.0333333333333,0.703448275862069,C,Savav
C_Savav,33,-0.0482758620689655,1.1683190883190884,1216.5188679245282,0.6647058823529411,C,Savav
C_Savav,34,0.5180722891566265,0.6771509971509971,1078.46875,0.6476190476190475,C,Savav
C_Savav,35,-0.18400000000000005,1.0518518518518516,1159.9915254237287,0.6270270270270271,C,Savav
C_Savav,36,0.3170731707317074,0.7676353276353276,1013.5487804878048,0.71,C,Savav
C_Savav,37,0.16129032258064524,0.8407977207977206,1146.96,0.6384615384615384,C,Savav
C_Savav,38,0.4411764705882353,0.9178347578347578,1184.6893203883494,0.6363636363636364,C,Savav
C_Savav,39,0.07784431137724557,1.1740170940170938,1255.1023622047244,0.745,C,Savav
C_Savav,40,-0.17948717948717952,1.0714529914529913,1228.49,0.6363636363636364,C,Savav
C_Savav,41,0.34545454545454546,0.7038176638176638,1084.56,0.6777777777777778,C,Savav
C_Savav,42,0.032786885245901676,1.0605128205128205,1175.965909090909,0.5657142857142856,C,Savav
C_Savav,43,0.03571428571428581,1.0905982905982905,1156.622807017544,0.7263157894736841,C,Savav
C_Savav,44,0.3648648648648649,0.9814245014245014,1224.3,0.82,C,Savav
C_Savav,45,0.5443037974683544,0.7710541310541308,1180.8108108108108,0.5538461538461539,C,Savav
C_Savav,46,0.08771929824561409,1.1774358974358974,1280.6534653465346,0.5414634146341464,C,Savav
C_Savav,47,0.4222222222222223,0.8681481481481481,1170.08,0.6153846153846154,C,Savav
C_Savav,48,0.15254237288135597,0.9957834757834757,1185.8505747126437,0.6206896551724138,C,Savav
C_Savav,49,0.08000000000000007,0.6643874643874643,1176.375,0.5555555555555556,C,Savav
C_Savav,50,0.4901960784313726,0.8004558404558405,1201.8533333333332,0.688,C,Savav
C_Savav,51,0.4054054054054055,0.5964672364672364,1183.9705882352941,0.6266666666666667,C,Savav
C_Savav,52,0.3400000000000001,0.8428490028490028,1065.4642857142858,0.7304347826086957,C,Savav
C_Savav,53,0.32330827067669166,1.0368091168091167,1160.4134615384614,0.5771428571428572,C,Savav
C_Savav,54,0.572192513368984,1.1981766381766383,1261.047619047619,0.616,C,Savav
C_Savav,55,0.5245901639344261,0.8795441595441593,1093.0208333333333,0.7071428571428571,C,Savav
C_Savav,56,0.06766917293233088,0.9948717948717948,1120.9473684210527,0.6285714285714286,C,Savav
C_Savav,57,0.17525773195876293,0.823019943019943,1097.5,0.5379310344827587,C,Savav
C_Savav,58,-0.2321428571428571,1.1323076923076922,1230.5641025641025,0.6625,C,Savav
C_Savav,59,0.2941176470588236,0.8234757834757835,1134.2394366197184,0.7181818181818183,C,Savav
C_Savav,60,0.38211382113821135,0.9495156695156693,1056.7731958762886,0.6857142857142857,C,Savav
C_Savav,61,0.26315789473684204,1.1354985754985756,1262.878260869565,0.7315789473684211,C,Savav
C_Savav,62,0.22448979591836737,0.8754415954415954,1174.84,0.7363636363636363,C,Savav
C_Savav,63,0.35593220338983045,0.7147578347578346,1131.0754716981132,0.7294117647058823,C,Savav
C_Savav,64,0.07692307692307687,1.0276923076923077,1231.4423076923076,0.696969696969697,C,Savav
C_Savav,65,0.23655913978494625,1.2077492877492877,1170.6148148148147,0.75,C,Savav
C_Savav,66,0.27710843373493965,0.7138461538461537,1129.7727272727273,0.8875,C,Savav
C_Savav,67,0.18248175182481763,1.0115099715099714,1271.8842105263159,0.6333333333333333,C,Savav
C_Savav,68,0.19075144508670516,1.123190883190883,1145.136,0.76,C,Savav
C_Savav,69,0.25,0.8227920227920226,1066.6233766233765,0.6666666666666667,C,Savav
C_Savav,70,0.4477611940298507,1.005128205128205,1107.9615384615386,0.8240000000000001,C,Savav
C_Savav,71,0.050000000000000044,0.8898005698005697,1168.1881188118812,0.7333333333333334,C,Savav
C_Savav,72,-0.22994652406417115,1.2854700854700853,1251.2661870503598,0.6512820512820513,C,Savav
C_Savav,73,0.4601226993865031,1.1088319088319087,1234.9383561643835,0.6292682926829267,C,Savav
C_Savav,74,0.11111111111111116,0.829173789173789,1140.2957746478874,0.6727272727272728,C,Savav
C_Savav,75,0.17241379310344818,0.9793732193732191,1097.9887640449438,0.72,C,Savav
C_Savav,76,0.2549019607843137,0.9326495726495725,1208.388888888889,0.59375,C,Savav
C_Savav,77,0.15032679738562083,1.0295156695156695,1150.5084745762713,0.7866666666666666,C,Savav
C_Savav,78,0.3919999999999999,0.9055270655270653,1217.3535353535353,0.6666666666666667,C,Savav
C_Savav,79,0.5492957746478873,0.6541310541310539,1127.3703703703704,0.7,C,Savav
C_Savav,80,0.08333333333333326,1.068034188034188,1270.7938144329896,0.6,C,Savav
C_Savav,81,0.26984126984126977,1.1512250712250713,1134.7109375,0.736842105263158,C,Savav
C_Savav,82,0.2422360248447204,1.1225071225071224,1186.871212121212,0.7388888888888889,C,Savav
C_Savav,83,0.07284768211920523,1.011054131054131,1213.2342342342342,0.7515151515151515,C,Savav
C_Savav,84,0.10679611650485432,0.9470085470085469,1152.0121951219512,0.7,C,Savav
