key,seed,activity,growth,cycles,symmetry,context,layout
C_Savav,85,0.3538461538461539,1.0668945868945867,1232.177570093458,0.5783783783783785,C,Savav
C_Savav,86,0.3975903614457832,0.6552706552706552,1195.8135593220338,0.6454545454545455,C,Savav
C_Savav,87,0.3580246913580247,0.745982905982906,1120.855072463768,0.6857142857142857,C,Savav
C_Savav,88,-0.17757009345794394,0.8601709401709401,1100.8846153846155,0.5517241379310345,C,Savav
C_Savav,89,0.2542372881355932,0.983019943019943,1239.1818181818182,0.6000000000000001,C,Savav
C_Savav,90,0.05714285714285716,1.1943019943019944,1253.5940594059407,0.6410256410256411,C,Savav
C_Savav,91,0.22916666666666674,0.9271794871794873,1128.1081081081081,0.6695652173913044,C,Savav
C_Savav,92,0.2584269662921348,0.7607977207977206,1164.0845070422536,0.7545454545454546,C,Savav
C_Savav,93,0.23178807947019875,1.065071225071225,1254.709090909091,0.6764705882352942,C,Savav
C_Savav,94,0.1515151515151516,0.8405698005698004,1188.4675324675325,0.5666666666666668,C,Savav
C_Savav,95,-0.5522388059701493,1.12,1233.4237288135594,0.7371428571428571,C,Savav
C_Savav,96,-0.19626168224299068,1.294131054131054,1173.1812080536913,0.7142857142857143,C,Savav
C_Savav,97,0.06306306306306309,0.8565242165242165,1108.6774193548388,0.5933333333333333,C,Savav
C_Savav,98,0.07843137254901955,0.9864387464387464,1219.2162162162163,0.4157894736842106,C,Savav
C_Savav,99,0.5630252100840336,0.9173789173789172,1252.7083333333333,0.8695652173913043,C,Savav
CH_Lav,00,1.0,1.0675783475783476,1325.3555555555556,0.47058823529411764,CH,Lav
CH_Lav,01,1.0,1.558518518518518,1321.1173184357542,0.7968253968253969,CH,Lav
CH_Lav,02,0.8571428571428572,0.36581196581196573,1201.9583333333333,0.26086956521739135,CH,Lav
CH_Lav,03,0.8526315789473684,1.194301994301994,1301.6554621848738,0.5174603174603174,CH,Lav
CH_Lav,04,0.9816513761467891,1.4135612535612536,1279.3529411764705,0.60625,CH,Lav
CH_Lav,05,0.9666666666666666,1.5083760683760683,1333.0675675675675,0.6838709677419355,CH,Lav
CH_Lav,06,0.6344086021505377,1.4142450142450143,1341.4873949579833,0.5927272727272728,CH,Lav
CH_Lav,07,0.6692913385826771,1.357264957264957,1347.0955882352941,0.6258064516129032,CH,Lav
CH_Lav,08,1.0,1.4288319088319088,1367.5300546448088,0.7580645161290323,CH,Lav
CH_Lav,09,0.9268292682926829,1.3445014245014246,1360.4485294117646,0.6655737704918033,CH,Lav
CH_Lav,10,1.0,0.8868376068376068,1266.4408602150538,0.509090909090909,CH,Lav
CH_Lav,11,1.0,1.464159544159544,1360.1333333333334,0.6459016393442623,CH,Lav
CH_Lav,12,1.0,1.4536752136752134,1349.0639534883721,0.7303030303030302,CH,Lav
CH_Lav,13,1.0,0.16683760683760676,1208.2,0.5142857142857142,CH,Lav
CH_Lav,14,0.8484848484848484,0.7179487179487178,1313.9354838709678,0.49090909090909085,CH,Lav
CH_Lav,15,1.0,1.1218233618233617,1314.1132075471698,0.5387755102040817,CH,Lav
CH_Lav,16,0.7241379310344827,1.1003988603988601,1320.7603305785124,0.4507462686567164,CH,Lav
CH_Lav,17,0.5714285714285714,0.1761823361823362,1152.0,0.4666666666666667,CH,Lav
CH_Lav,18,1.0,1.5122507122507118,1413.8024691358025,0.7147058823529412,CH,Lav
CH_Lav,19,0.75,0.3357264957264956,1209.7142857142858,0.47999999999999987,CH,Lav
CH_Lav,20,0.24137931034482762,1.1849572649572648,1178.1702127659576,0.19111111111111134,CH,Lav
CH_Lav,21,0.6666666666666667,0.9577207977207974,1336.04,0.32363636363636383,CH,Lav
CH_Lav,22,-0.5081967213114754,0.8722507122507122,1200.9555555555555,0.2909090909090909,CH,Lav
CH_Lav,23,1.0,1.3198860398860397,1399.9485294117646,0.6225806451612903,CH,Lav
CH_Lav,24,0.676056338028169,1.4548148148148148,1413.1954887218046,0.6271186440677966,CH,Lav
CH_Lav,25,0.5,1.1473504273504274,1366.9066666666668,0.34545454545454535,CH,Lav
CH_Lav,26,0.9090909090909092,1.2207407407407407,1354.0,0.5307692307692307,CH,Lav
CH_Lav,27,1.0,1.0764672364672365,1324.3253012048192,0.4627450980392156,CH,Lav
CH_Lav,28,0.6296296296296295,0.3507692307692307,1286.7407407407406,0.44285714285714284,CH,Lav
CH_Lav,29,-1.0,-0.033732193732193896,nan,0.7,CH,Lav
CH_Lav,30,0.7922077922077921,0.8697435897435897,1264.7567567567567,0.3749999999999999,CH,Lav
CH_Lav,31,0.7884615384615385,1.3155555555555556,1366.725352112676,0.667741935483871,CH,Lav
CH_Lav,32,-0.6521739130434783,0.4829629629629627,1316.5625,0.29230769230769227,CH,Lav
CH_Lav,33,0.6216216216216217,1.3187464387464385,1345.6015625,0.5714285714285714,CH,Lav
CH_Lav,34,0.3846153846153846,0.6039886039886041,1293.2340425531916,0.45000000000000007,CH,Lav
CH_Lav,35,1.0,1.3242165242165238,1326.838028169014,0.5507692307692308,CH,Lav
CH_Lav,36,0.9775280898876404,1.3663817663817663,1326.6821705426357,0.6836363636363636,CH,Lav
CH_Lav,37,1.0,1.3308262108262108,1203.31654676259,0.6000000000000001,CH,Lav
CH_Lav,38,0.8999999999999999,0.935156695156695,1419.8,0.3877551020408163,CH,Lav
CH_Lav,39,1.0,1.4263247863247863,1359.6433121019109,0.770909090909091,CH,Lav
CH_Lav,40,1.0,1.4349857549857545,1379.1548387096775,0.6492753623188406,CH,Lav
CH_Lav,41,0.6585365853658536,0.4241595441595442,1272.4117647058824,0.26428571428571423,CH,Lav
CH_Lav,42,0.17241379310344818,1.4281481481481482,1373.2837837837837,0.559375,CH,Lav
CH_Lav,43,1.0,1.4156125356125353,1408.3696969696969,0.7552238805970148,CH,Lav
CH_Lav,44,1.0,1.5546438746438744,1341.0497512437812,0.780281690140845,CH,Lav
CH_Lav,45,0.53125,0.6108262108262108,1213.7843137254902,0.4518518518518517,CH,Lav
CH_Lav,46,1.0,1.4425071225071227,1440.874213836478,0.7442622950819673,CH,Lav
CH_Lav,47,0.36363636363636354,0.6215384615384613,1306.0294117647059,0.3440000000000001,CH,Lav
CH_Lav,48,0.4545454545454546,1.3656980056980057,1352.0,0.5719298245614035,CH,Lav
CH_Lav,49,0.7954545454545454,1.453219373219373,1376.375,0.547945205479452,CH,Lav
CH_Lav,50,1.0,1.691851851851852,1352.5219512195122,0.7291139240506329,CH,Lav
CH_Lav,51,0.7857142857142858,0.6753276353276353,1211.2926829268292,0.4370370370370369,CH,Lav
CH_Lav,52,0.5576923076923077,1.414017094017094,1411.4906832298136,0.6,CH,Lav
CH_Lav,53,0.539568345323741,1.4406837606837606,1371.4341085271317,0.6175438596491227,CH,Lav
CH_Lav,54,0.7536231884057971,1.4662108262108262,1353.48,0.6786885245901639,CH,Lav
CH_Lav,55,1.0,1.4776068376068374,1331.4569536423842,0.5685714285714285,CH,Lav
CH_Lav,56,0.4257425742574257,1.6291737891737887,1392.881443298969,0.6911392405063291,CH,Lav
CH_Lav,57,1.0,1.0147008547008547,1253.3471074380166,0.725,CH,Lav
CH_Lav,58,0.8305084745762712,1.3185185185185186,1251.291338582677,0.7583333333333333,CH,Lav
CH_Lav,59,0.5789473684210527,1.0766951566951566,1350.236559139785,0.49795918367346936,CH,Lav
CH_Lav,60,-0.4285714285714286,0.49207977207977205,1227.0,0.4,CH,Lav
CH_Lav,61,0.9672131147540983,1.277948717948718,1265.3660130718954,0.6482758620689655,CH,Lav
CH_Lav,62,1.0,1.381196581196581,1374.142857142857,0.764,CH,Lav
CH_Lav,63,0.5555555555555556,0.21105413105413093,1239.5,0.33333333333333337,CH,Lav
CH_Lav,64,-0.1724137931034483,1.5398290598290596,1361.4689265536724,0.7432835820895523,CH,Lav
CH_Lav,65,0.5471698113207548,0.9486039886039885,1370.952380952381,0.4413793103448276,CH,Lav
CH_Lav,66,0.8360655737704918,0.9768660968660969,1406.7142857142858,0.4,CH,Lav
CH_Lav,67,1.0,1.4584615384615383,1316.2101910828026,0.715625,CH,Lav
CH_Lav,68,1.0,1.3497435897435897,1318.50625,0.6761904761904762,CH,Lav
CH_Lav,69,0.8717948717948718,1.056866096866097,1318.6153846153845,0.3781818181818183,CH,Lav
CH_Lav,70,1.0,1.5254700854700853,1388.3942857142856,0.7909090909090909,CH,Lav
CH_Lav,71,1.0,0.4011396011396011,1128.0625,0.48888888888888893,CH,Lav
CH_Lav,72,-0.1428571428571429,0.1495156695156694,1041.2,0.2571428571428571,CH,Lav
CH_Lav,73,-0.6666666666666667,0.0729344729344728,1445.6666666666667,0.44999999999999996,CH,Lav
CH_Lav,74,1.0,1.3579487179487177,1331.1,0.7384615384615385,CH,Lav
CH_Lav,75,0.7037037037037037,0.9994301994301994,1387.3870967741937,0.32799999999999996,CH,Lav
CH_Lav,76,1.0,1.338119658119658,1315.0074626865671,0.5796610169491525,CH,Lav
CH_Lav,77,0.1428571428571428,0.023019943019942972,1416.6666666666667,0.44999999999999996,CH,Lav
CH_Lav,78,0.2881355932203389,0.6513960113960112,1259.2272727272727,0.2705882352941176,CH,Lav
CH_Lav,79,0.8795180722891567,1.217321937321937,1387.9611650485438,0.5018181818181817,CH,Lav
CH_Lav,80,0.7904761904761906,1.2635897435897434,1345.1545454545455,0.5377049180327869,CH,Lav
CH_Lav,81,0.6590909090909092,1.3021082621082618,1355.858695652174,0.37142857142857133,CH,Lav
CH_Lav,82,0.05263157894736836,0.8923076923076921,1210.3939393939395,0.2827586206896552,CH,Lav
CH_Lav,83,-0.23880597014925375,1.1373219373219372,1282.4074074074074,0.5866666666666668,CH,Lav
CH_Lav,84,0.7837837837837838,0.9253561253561251,1287.608695652174,0.419047619047619,CH,Lav
CH_Lav,85,1.0,1.406495726495726,1369.1363636363637,0.72,CH,Lav
CH_Lav,86,1.0,1.4431908831908828,1260.6842105263158,0.8344827586206897,CH,Lav
CH_Lav,87,0.9583333333333333,1.5708262108262108,1399.896551724138,0.7569230769230769,CH,Lav
CH_Lav,88,0.9619047619047618,1.1715099715099713,1273.4322033898304,0.5147540983606558,CH,Lav
CH_Lav,89,1.0,1.1904273504273504,1269.1032258064515,0.6830188679245284,CH,Lav
CH_Lav,90,0.9854014598540146,1.567179487179487,1356.5409836065573,0.7342857142857142,CH,Lav
CH_Lav,91,1.0,1.5464387464387463,1387.63687150838,0.7287671232876712,CH,Lav
CH_Lav,92,0.5,1.2701994301994302,1285.9579831932774,0.45483870967741924,CH,Lav
CH_Lav,93,0.24137931034482762,0.6630199430199429,1215.1304347826087,0.3263157894736842,CH,Lav
CH_Lav,94,0.7826086956521738,1.3130484330484329,1306.8761061946902,0.3970149253731343,CH,Lav
CH_Lav,95,-0.39837398373983735,1.0443304843304841,1289.021505376344,0.35932203389830497,CH,Lav
CH_Lav,96,0.5555555555555556,1.004216524216524,1321.1891891891892,0.2483870967741938,CH,Lav
CH_Lav,97,1.0,1.4288319088319086,1265.6882352941177,0.79,CH,Lav
CH_Lav,98,1.0,1.5300284900284895,1320.5,0.7225806451612904,CH,Lav
CH_Lav,99,0.46666666666666656,0.2600569800569798,1113.5625,0.4181818181818181,CH,Lav
CH_Lava,00,1.0,1.5997720797720796,1371.889447236181,0.7789473684210526,CH,Lava
CH_Lava,01,1.0,1.595213675213675,1381.3489583333333,0.7884057971014493,CH,Lava
CH_Lava,02,1.0,1.4224501424501423,1288.5786516853932,0.7821428571428571,CH,Lava
CH_Lava,03,1.0,1.5555555555555556,1348.0631067961165,0.8307692307692307,CH,Lava
CH_Lava,04,0.9487179487179487,1.2184615384615385,1318.6581196581196,0.5310344827586206,CH,Lava
CH_Lava,05,0.9104477611940298,0.9486039886039885,1324.719512195122,0.42727272727272714,CH,Lava
CH_Lava,06,0.9504132231404958,1.447977207977208,1274.1410256410256,0.6333333333333333,CH,Lava
CH_Lava,07,1.0,1.6904843304843307,1332.9811320754718,0.6948717948717948,CH,Lava
CH_Lava,08,1.0,1.4755555555555555,1366.3116883116884,0.7206349206349207,CH,Lava
CH_Lava,09,1.0,1.5065527065527067,1326.1909547738694,0.7478260869565216,CH,Lava
CH_Lava,10,0.5294117647058822,0.8273504273504272,1311.5925925925926,0.4181818181818182,CH,Lava
CH_Lava,11,1.0,1.5473504273504277,1370.1351351351352,0.6623376623376623,CH,Lava
CH_Lava,12,1.0,1.5448433048433046,1334.502538071066,0.7910447761194029,CH,Lava
CH_Lava,13,0.9801980198019802,1.3745868945868944,1361.1960784313726,0.6310344827586207,CH,Lava
CH_Lava,14,1.0,1.5437037037037034,1364.2429906542056,0.7666666666666666,CH,Lava
CH_Lava,15,1.0,1.6120797720797717,1369.673076923077,0.8646153846153846,CH,Lava
CH_Lava,16,0.9811320754716981,1.3025641025641024,1336.2254901960785,0.47213114754098373,CH,Lava
CH_Lava,17,1.0,1.5958974358974356,1392.8894736842105,0.6904109589041096,CH,Lava
CH_Lava,18,1.0,1.4947008547008547,1303.0894736842106,0.7303030303030302,CH,Lava
CH_Lava,19,1.0,1.4331623931623931,1361.3,0.7266666666666667,CH,Lava
CH_Lava,20,1.0,1.54005698005698,1380.942857142857,0.7058823529411764,CH,Lava
CH_Lava,21,0.9215686274509804,1.3495156695156694,1336.4791666666667,0.5587301587301587,CH,Lava
CH_Lava,22,0.9823008849557522,1.5639886039886037,1321.4679802955666,0.8318840579710145,CH,Lava
CH_Lava,23,1.0,1.4147008547008544,1320.2021857923498,0.655072463768116,CH,Lava
CH_Lava,24,0.8541666666666667,1.1778917378917377,1282.138211382114,0.4696969696969697,CH,Lava
CH_Lava,25,1.0,1.6141310541310538,1384.877358490566,0.7317073170731707,CH,Lava
CH_Lava,26,1.0,1.4194871794871793,1347.1842105263158,0.7527272727272727,CH,Lava
CH_Lava,27,0.39534883720930236,1.6576638176638179,1367.855072463768,0.7818181818181817,CH,Lava
CH_Lava,28,1.0,1.5783475783475784,1349.0259067357513,0.744927536231884,CH,Lava
CH_Lava,29,1.0,1.3039316239316239,1353.2747252747254,0.5423076923076923,CH,Lava
CH_Lava,30,1.0,1.5218233618233619,1345.4254143646408,0.7014925373134329,CH,Lava
CH_Lava,31,0.8987341772151898,1.2211965811965813,1339.9636363636364,0.4866666666666667,CH,Lava
CH_Lava,32,1.0,1.538917378917379,1373.0103626943005,0.7391304347826086,CH,Lava
CH_Lava,33,1.0,1.5434757834757835,1386.953488372093,0.7774193548387096,CH,Lava
CH_Lava,34,0.956043956043956,1.43019943019943,1357.5104895104896,0.7275862068965517,CH,Lava
CH_Lava,35,0.8478260869565217,1.3467806267806268,1375.530303030303,0.5774193548387099,CH,Lava
CH_Lava,36,1.0,1.225982905982906,1280.0927835051546,0.43728813559322044,CH,Lava
CH_Lava,37,1.0,1.5184045584045582,1370.6503067484662,0.707936507936508,CH,Lava
CH_Lava,38,0.1558441558441559,1.4466096866096865,1353.1818181818182,0.7278688524590164,CH,Lava
CH_Lava,39,1.0,1.4678062678062678,1304.6761363636363,0.8163934426229509,CH,Lava
CH_Lava,40,1.0,1.4017094017094016,1292.3313609467455,0.7225806451612904,CH,Lava
CH_Lava,41,1.0,1.4958404558404559,1279.375796178344,0.5485714285714287,CH,Lava
CH_Lava,42,1.0,1.3153276353276353,1384.311475409836,0.6464285714285714,CH,Lava
CH_Lava,43,1.0,1.4842165242165242,1425.7757575757576,0.7582089552238807,CH,Lava
CH_Lava,44,-0.44594594594594594,1.2298575498575497,1358.1825396825398,0.5677419354838711,CH,Lava
CH_Lava,45,1.0,1.44,1315.5975609756097,0.7466666666666667,CH,Lava
CH_Lava,46,0.9819819819819819,1.4071794871794872,1378.7218045112782,0.6779661016949153,CH,Lava
CH_Lava,47,1.0,1.5263817663817665,1314.5151515151515,0.7768115942028986,CH,Lava
CH_Lava,48,0.9759036144578312,1.2027350427350427,1259.6631578947367,0.516,CH,Lava
CH_Lava,49,0.9787234042553192,1.28022792022792,1331.268817204301,0.48363636363636364,CH,Lava
CH_Lava,50,0.9344262295081966,0.8939031339031338,1231.063492063492,0.3434782608695651,CH,Lava
CH_Lava,51,1.0,1.5095156695156695,1387.3440860215053,0.7472222222222222,CH,Lava
CH_Lava,52,1.0,1.512934472934473,1361.173184357542,0.7935483870967741,CH,Lava
CH_Lava,53,1.0,1.5341310541310538,1272.3865546218487,0.46363636363636374,CH,Lava
CH_Lava,54,0.803921568627451,1.1824501424501421,1344.4166666666667,0.49629629629629635,CH,Lava
CH_Lava,55,1.0,1.5097435897435896,1339.0581395348838,0.7134328358208955,CH,Lava
CH_Lava,56,1.0,1.5086039886039884,1401.543956043956,0.821875,CH,Lava
CH_Lava,57,0.9736842105263157,1.1977207977207975,1318.7113402061855,0.49629629629629635,CH,Lava
CH_Lava,58,1.0,1.5555555555555558,1400.490291262136,0.7694444444444445,CH,Lava
CH_Lava,59,0.8400000000000001,1.1705982905982906,1369.2990654205607,0.5050847457627119,CH,Lava
CH_Lava,60,1.0,1.4333903133903134,1360.4528301886792,0.6085714285714285,CH,Lava
CH_Lava,61,0.761467889908257,1.4117378917378915,1372.6604938271605,0.6260869565217391,CH,Lava
CH_Lava,62,1.0,1.4242735042735044,1297.3806451612904,0.71,CH,Lava
CH_Lava,63,0.7857142857142858,1.4324786324786323,1368.8993288590605,0.5333333333333333,CH,Lava
CH_Lava,64,1.0,1.6025071225071224,1377.458536585366,0.827027027027027,CH,Lava
CH_Lava,65,1.0,1.3435897435897437,1325.1639344262296,0.5741935483870968,CH,Lava
CH_Lava,66,1.0,1.272934472934473,1355.5461538461539,0.4852941176470589,CH,Lava
CH_Lava,67,1.0,1.277948717948718,1312.9532710280373,0.45245901639344266,CH,Lava
CH_Lava,68,1.0,1.5489458689458688,1397.1128205128205,0.7371428571428571,CH,Lava
CH_Lava,69,0.9615384615384615,0.9182905982905981,1304.2727272727273,0.1842105263157896,CH,Lava
CH_Lava,70,1.0,1.5015384615384613,1352.951724137931,0.7029411764705883,CH,Lava
CH_Lava,71,0.6944444444444444,1.2282621082621081,1356.3069306930693,0.42903225806451606,CH,Lava
CH_Lava,72,1.0,1.4343019943019941,1385.9740932642487,0.7774193548387097,CH,Lava
CH_Lava,73,0.296875,1.3305982905982905,1302.8582677165355,0.48571428571428577,CH,Lava
CH_Lava,74,0.9780219780219781,1.323304843304843,1315.1463414634147,0.5419354838709678,CH,Lava
CH_Lava,75,0.9574468085106382,1.4384045584045584,1320.3164556962026,0.6766666666666667,CH,Lava
CH_Lava,76,1.0,1.388034188034188,1371.9710144927535,0.5969696969696969,CH,Lava
CH_Lava,77,1.0,1.4103703703703703,1384.2551724137932,0.4931506849315067,CH,Lava
CH_Lava,78,0.48672566371681425,1.4967521367521366,1297.842105263158,0.6647058823529413,CH,Lava
CH_Lava,79,-0.45549738219895286,1.3529344729344728,1232.134328358209,0.5586206896551724,CH,Lava
CH_Lava,80,1.0,1.4988034188034187,1331.5367231638418,0.7138461538461538,CH,Lava
CH_Lava,81,0.9805825242718447,1.2196011396011397,1354.1443298969073,0.5294117647058822,CH,Lava
CH_Lava,82,0.9743589743589745,1.063019943019943,1277.2526315789473,0.56,CH,Lava
CH_Lava,83,1.0,1.5555555555555556,1385.5080213903743,0.825,CH,Lava
CH_Lava,84,1.0,1.5653561253561254,1316.2243902439025,0.7444444444444445,CH,Lava
CH_Lava,85,0.9622641509433962,1.438404558404558,1307.718085106383,0.6484848484848484,CH,Lava
CH_Lava,86,0.943661971830986,1.389173789173789,1419.3916666666667,0.6133333333333333,CH,Lava
CH_Lava,87,1.0,1.203190883190883,1365.6915887850466,0.5814814814814815,CH,Lava
CH_Lava,88,1.0,1.4388603988603987,1342.8214285714287,0.706060606060606,CH,Lava
CH_Lava,89,0.8888888888888888,1.6679202279202276,1325.478021978022,0.7297297297297297,CH,Lava
CH_Lava,90,1.0,1.446153846153846,1368.2926829268292,0.7517241379310344,CH,Lava
CH_Lava,91,1.0,1.087179487179487,1326.2204724409448,0.8,CH,Lava
CH_Lava,92,0.9626168224299065,1.4780626780626778,1269.7434210526317,0.7016949152542373,CH,Lava
CH_Lava,93,1.0,1.5127065527065524,1377.3152173913043,0.6945945945945946,CH,Lava
CH_Lava,94,0.9506172839506173,1.4830769230769232,1373.5,0.6983606557377049,CH,Lava
CH_Lava,95,0.7666666666666666,1.5131623931623932,1353.4093567251462,0.7446153846153847,CH,Lava
CH_Lava,96,1.0,1.2314529914529915,1319.294642857143,0.56,CH,Lava
CH_Lava,97,0.9512195121951219,1.2594871794871794,1327.3228346456692,0.5147540983606558,CH,Lava
CH_Lava,98,1.0,1.4413675213675212,1363.8985507246377,0.7206896551724138,CH,Lava
CH_Lava,99,0.927710843373494,1.2594871794871794,1414.4107142857142,0.4838709677419355,CH,Lava
CH_Lvav,00,1.0,1.5922507122507121,1416.5911602209944,0.7416666666666667,CH,Lvav
CH_Lvav,01,0.941747572815534,1.3189743589743588,1331.1923076923076,0.6262295081967213,CH,Lvav
CH_Lvav,02,-0.17874396135265702,1.5309401709401709,1367.8697916666667,0.7797101449275362,CH,Lvav
CH_Lvav,03,1.0,1.5106552706552705,1357.4931506849316,0.65625,CH,Lvav
CH_Lvav,04,0.930232558139535,1.133675213675214,1326.4057971014493,0.3038461538461541,CH,Lvav
CH_Lvav,05,0.8596491228070176,0.8558404558404559,1421.4761904761904,0.310204081632653,CH,Lvav
CH_Lvav,06,0.7876106194690264,1.5158974358974358,1359.6363636363637,0.582857142857143,CH,Lvav
CH_Lvav,07,1.0,1.7164672364672362,1286.3772727272728,0.7428571428571429,CH,Lvav
CH_Lvav,08,0.8125,1.5106552706552705,1372.1467391304348,0.7876923076923077,CH,Lvav
CH_Lvav,09,1.0,1.4466096866096865,1380.0121951219512,0.8210526315789474,CH,Lvav
CH_Lvav,10,0.8620689655172413,1.1081481481481479,1419.1458333333333,0.4413793103448276,CH,Lvav
CH_Lvav,11,1.0,1.5726495726495726,1400.1566265060242,0.6666666666666667,CH,Lvav
CH_Lvav,12,1.0,1.4260968660968658,1325.4,0.7014925373134329,CH,Lvav
CH_Lvav,13,0.04761904761904767,1.1605698005698002,1335.921568627451,0.52,CH,Lvav
CH_Lvav,14,1.0,1.3501994301994302,1277.3664596273293,0.6327868852459017,CH,Lvav
CH_Lvav,15,0.9152542372881356,1.3287749287749286,1343.0977443609022,0.5746031746031747,CH,Lvav
CH_Lvav,16,0.9252336448598131,1.2476353276353274,1356.6875,0.5107692307692308,CH,Lvav
CH_Lvav,17,0.9012345679012346,1.0634757834757833,1226.842105263158,0.4208333333333333,CH,Lvav
CH_Lvav,18,0.627906976744186,1.2569800569800569,1465.840909090909,0.6535714285714286,CH,Lvav
CH_Lvav,19,1.0,1.4023931623931625,1315.707182320442,0.8175438596491228,CH,Lvav
CH_Lvav,20,-0.07086614173228345,1.34017094017094,1360.4105263157894,0.4653846153846154,CH,Lvav
CH_Lvav,21,1.0,1.341082621082621,1351.307142857143,0.6096774193548387,CH,Lvav
CH_Lvav,22,1.0,1.375270655270655,1377.4464285714287,0.7781818181818182,CH,Lvav
CH_Lvav,23,-0.3448275862068966,1.435213675213675,1383.1128205128205,0.725,CH,Lvav
CH_Lvav,24,0.8378378378378379,0.6616524216524214,1264.9117647058824,0.368,CH,Lvav
CH_Lvav,25,0.05084745762711873,1.5427920227920224,1352.5721649484535,0.8412698412698413,CH,Lvav
CH_Lvav,26,1.0,1.465071225071225,1335.8623853211009,0.5584905660377358,CH,Lvav
CH_Lvav,27,0.9775280898876404,1.3166951566951566,1426.562962962963,0.5838709677419356,CH,Lvav
CH_Lvav,28,1.0,1.5231908831908831,1375.0604395604396,0.7625,CH,Lvav
CH_Lvav,29,1.0,1.2674643874643874,1435.8660714285713,0.5789473684210527,CH,Lvav
CH_Lvav,30,1.0,1.5063247863247866,1376.264423076923,0.7617647058823529,CH,Lvav
CH_Lvav,31,0.8914728682170543,1.4584615384615385,1406.2477064220184,0.5180327868852458,CH,Lvav
CH_Lvav,32,1.0,1.3588603988603987,1393.1328671328672,0.6121212121212121,CH,Lvav
CH_Lvav,33,1.0,1.5443874643874644,1358.090909090909,0.7402985074626866,CH,Lvav
CH_Lvav,34,1.0,1.5439316239316236,1328.4108108108107,0.7569230769230769,CH,Lvav
CH_Lvav,35,0.7837837837837838,1.1888319088319086,1416.530612244898,0.48275862068965514,CH,Lvav
CH_Lvav,36,1.0,1.4124216524216524,1424.8082191780823,0.6806451612903226,CH,Lvav
CH_Lvav,37,0.2056737588652482,1.4165242165242165,1375.5615384615385,0.7127272727272727,CH,Lvav
CH_Lvav,38,1.0,1.5402849002849002,1355.2888888888888,0.7098591549295775,CH,Lvav
